CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:16:24     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:16:25     -896.531857        0.2648
BFGS:    1 14:16:26     -896.543495        0.2378
BFGS:    2 14:16:27     -896.610031        0.0682
BFGS:    3 14:16:28     -896.615593        0.0187
BFGS:    4 14:16:30     -896.615902        0.0176
BFGS:    5 14:16:31     -896.616520        0.0125
BFGS:    6 14:16:32     -896.617138        0.0134
BFGS:    7 14:16:33     -896.617653        0.0072
BFGS:    8 14:16:35     -896.617756        0.0076
BFGS:    9 14:16:36     -896.617859        0.0077
BFGS:   10 14:16:37     -896.618168        0.0093
BFGS:   11 14:16:38     -896.618477        0.0105
BFGS:   12 14:16:39     -896.619095        0.0107
BFGS:   13 14:16:41     -894.154999        0.9020
BFGS:   14 14:16:42     -896.619301        0.0110
BFGS:   15 14:16:43     -896.619507        0.0111
BFGS:   16 14:16:44     -896.615284        0.0470
BFGS:   17 14:16:46     -896.620022        0.0117
BFGS:   18 14:16:47     -896.620125        0.0142
BFGS:   19 14:16:48     -896.620331        0.0169
BFGS:   20 14:16:49     -896.620331        0.0166
BFGS:   21 14:16:50     -896.621464        0.0107
BFGS:   22 14:16:51     -896.621773        0.0082
BFGS:   23 14:16:53     -896.621979        0.0098
BFGS:   24 14:16:54     -896.622185        0.0115
BFGS:   25 14:16:55     -896.622391        0.0094
BFGS:   26 14:16:56     -896.622494        0.0068
BFGS:   27 14:16:58     -896.622494        0.0048
BFGS:   28 14:16:59     -896.622494        0.0040
BFGS:   29 14:17:00     -896.622597        0.0031
BFGS:   30 14:17:01     -896.622597        0.0035
BFGS:   31 14:17:02     -896.622597        0.0029
BFGS:   32 14:17:04     -896.622597        0.0029
BFGS:   33 14:17:05     -896.622597        0.0029
BFGS:   34 14:17:06     -896.622700        0.0029
BFGS:   35 14:17:07     -896.622700        0.0034
BFGS:   36 14:17:08     -896.622700        0.0040
BFGS:   37 14:17:10     -896.622700        0.0029
BFGS:   38 14:17:11     -896.622700        0.0029
BFGS:   39 14:17:12     -896.622700        0.0029
BFGS:   40 14:17:13     -896.622700        0.0029
BFGS:   41 14:17:14     -896.622700        0.0029
BFGS:   42 14:17:16     -896.622700        0.0029
BFGS:   43 14:17:17     -896.622700        0.0032
BFGS:   44 14:17:18     -896.622803        0.0042
BFGS:   45 14:17:19     -896.622803        0.0051
BFGS:   46 14:17:20     -896.622803        0.0050
BFGS:   47 14:17:21     -896.622803        0.0043
BFGS:   48 14:17:23     -896.622906        0.0044
BFGS:   49 14:17:24     -896.622906        0.0053
BFGS:   50 14:17:25     -896.623009        0.0097
BFGS:   51 14:17:26     -896.623112        0.0157
