

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:32     -905.638034        0.2734
BFGS:    1 11:43:50     -905.652017        0.2340
BFGS:    2 11:44:07     -905.693989        0.0661
BFGS:    3 11:44:25     -905.695050        0.0573
BFGS:    4 11:44:43     -905.698536        0.0277
BFGS:    5 11:45:00     -905.699720        0.0183
BFGS:    6 11:45:18     -905.700072        0.0102
BFGS:    7 11:45:35     -905.700133        0.0076
BFGS:    8 11:45:52     -905.700183        0.0053
BFGS:    9 11:46:10     -905.700220        0.0033
BFGS:   10 11:46:28     -905.700233        0.0018
BFGS:   11 11:46:46     -905.700236        0.0015
BFGS:   12 11:47:03     -905.700238        0.0013
BFGS:   13 11:47:21     -905.700240        0.0008
BFGS:   14 11:47:38     -905.700241        0.0007
BFGS:   15 11:47:55     -905.700242        0.0008
BFGS:   16 11:48:13     -905.700242        0.0006
BFGS:   17 11:48:30     -905.700242        0.0005
BFGS:   18 11:48:47     -905.700242        0.0005
BFGS:   19 11:49:05     -905.700242        0.0005
BFGS:   20 11:49:22     -905.700242        0.0005
BFGS:   21 11:49:39     -905.700242        0.0005
BFGS:   22 11:49:56     -905.700243        0.0005
BFGS:   23 11:50:14     -905.700243        0.0005
BFGS:   24 11:50:31     -905.700243        0.0006
BFGS:   25 11:50:49     -905.700243        0.0009
BFGS:   26 11:51:06     -905.700244        0.0011
BFGS:   27 11:51:24     -905.700244        0.0012
BFGS:   28 11:51:41     -905.700245        0.0014
BFGS:   29 11:51:59     -905.700248        0.0015
BFGS:   30 11:52:17     -905.700252        0.0014
BFGS:   31 11:52:35     -905.700256        0.0019
BFGS:   32 11:52:53     -905.700261        0.0021
BFGS:   33 11:53:11     -905.700266        0.0024
BFGS:   34 11:53:29     -905.700275        0.0028
BFGS:   35 11:53:47     -905.700292        0.0036
BFGS:   36 11:54:05     -905.700317        0.0041
BFGS:   37 11:54:23     -905.700341        0.0029
BFGS:   38 11:54:41     -905.700354        0.0026
BFGS:   39 11:54:59     -905.700360        0.0021
BFGS:   40 11:55:16     -905.700365        0.0021
BFGS:   41 11:55:34     -905.700369        0.0014
BFGS:   42 11:55:52     -905.700371        0.0007
BFGS:   43 11:56:10     -905.700372        0.0005
BFGS:   44 11:56:28     -905.700372        0.0004
BFGS:   45 11:56:45     -905.700372        0.0002
BFGS:   46 11:57:03     -905.700372        0.0001
BFGS:   47 11:57:20     -905.700372        0.0000


The energy of the bulk system substituded by one Ti is -905.7003723243421 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:58:03    -2354.023663        0.6421
BFGS:    1 11:58:46    -2354.252940        0.5791
BFGS:    2 11:59:28    -2355.116085        0.2158
BFGS:    3 12:00:10    -2355.138776        0.1931
BFGS:    4 12:00:52    -2355.253808        0.1313
BFGS:    5 12:01:34    -2355.262432        0.1254
BFGS:    6 12:02:16    -2355.313324        0.0976
BFGS:    7 12:02:58    -2355.329441        0.0887
BFGS:    8 12:03:41    -2355.342380        0.0744
BFGS:    9 12:04:23    -2355.355114        0.0858
BFGS:   10 12:05:06    -2355.379358        0.0923
BFGS:   11 12:05:47    -2355.405687        0.1149
BFGS:   12 12:06:29    -2355.426958        0.1060
BFGS:   13 12:07:11    -2355.441507        0.0894
BFGS:   14 12:07:53    -2355.456812        0.1141
BFGS:   15 12:08:35    -2355.475770        0.0970
BFGS:   16 12:09:17    -2355.492829        0.0648
BFGS:   17 12:09:59    -2355.502951        0.0676
BFGS:   18 12:10:42    -2355.509460        0.0715
BFGS:   19 12:11:24    -2355.517048        0.0844
BFGS:   20 12:12:06    -2355.526191        0.0668
BFGS:   21 12:12:48    -2355.533206        0.0599
BFGS:   22 12:13:30    -2355.536750        0.0468
BFGS:   23 12:14:12    -2355.539090        0.0353
BFGS:   24 12:14:55    -2355.542068        0.0400
BFGS:   25 12:15:37    -2355.545327        0.0323
BFGS:   26 12:16:19    -2355.547585        0.0319
BFGS:   27 12:17:01    -2355.548809        0.0257
