

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:41     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:42:50     -906.286456        0.1387
BFGS:    1 11:42:59     -906.290721        0.1215
BFGS:    2 11:43:08     -906.307346        0.0309
BFGS:    3 11:43:16     -906.307954        0.0276
BFGS:    4 11:43:24     -906.311067        0.0135
BFGS:    5 11:43:32     -906.311149        0.0120
BFGS:    6 11:43:40     -906.311469        0.0037
BFGS:    7 11:43:49     -906.311471        0.0037
BFGS:    8 11:43:57     -906.311475        0.0037
BFGS:    9 11:44:05     -906.311478        0.0037
BFGS:   10 11:44:14     -906.311480        0.0037
BFGS:   11 11:44:22     -906.311482        0.0037
BFGS:   12 11:44:30     -906.311489        0.0037
BFGS:   13 11:44:38     -906.311504        0.0042
BFGS:   14 11:44:46     -906.311542        0.0051
BFGS:   15 11:44:55     -906.311635        0.0074
BFGS:   16 11:45:03     -906.311845        0.0109
BFGS:   17 11:45:11     -906.312265        0.0171
BFGS:   18 11:45:20     -906.312947        0.0245
BFGS:   19 11:45:28     -906.313796        0.0303
BFGS:   20 11:45:37     -906.314664        0.0306
BFGS:   21 11:45:45     -906.315543        0.0285
BFGS:   22 11:45:54     -906.316450        0.0229
BFGS:   23 11:46:02     -906.317173        0.0225
BFGS:   24 11:46:10     -906.317527        0.0160
BFGS:   25 11:46:19     -906.317676        0.0100
BFGS:   26 11:46:27     -906.317801        0.0100
BFGS:   27 11:46:36     -906.317958        0.0082
BFGS:   28 11:46:44     -906.318070        0.0043
BFGS:   29 11:46:53     -906.318104        0.0023
BFGS:   30 11:47:01     -906.318108        0.0010
BFGS:   31 11:47:09     -906.318109        0.0009
BFGS:   32 11:47:18     -906.318110        0.0008
BFGS:   33 11:47:26     -906.318111        0.0004
BFGS:   34 11:47:34     -906.318111        0.0003
BFGS:   35 11:47:43     -906.318111        0.0003
BFGS:   36 11:47:51     -906.318111        0.0002
BFGS:   37 11:47:59     -906.318111        0.0001
BFGS:   38 11:48:07     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma13(510)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:48:23    -1827.598074        0.6866
BFGS:    1 11:48:39    -1827.710742        0.6084
BFGS:    2 11:48:54    -1828.176788        0.3324
BFGS:    3 11:49:10    -1828.207276        0.3025
BFGS:    4 11:49:25    -1828.385409        0.1488
BFGS:    5 11:49:40    -1828.402317        0.1476
BFGS:    6 11:49:56    -1828.529708        0.1148
BFGS:    7 11:50:12    -1828.560068        0.1475
BFGS:    8 11:50:27    -1828.587179        0.1569
BFGS:    9 11:50:43    -1828.617584        0.1839
BFGS:   10 11:50:58    -1828.671816        0.2257
BFGS:   11 11:51:14    -1828.722625        0.1748
BFGS:   12 11:51:29    -1828.756931        0.1208
BFGS:   13 11:51:45    -1828.780461        0.1076
BFGS:   14 11:52:01    -1828.810992        0.1421
BFGS:   15 11:52:17    -1828.852966        0.1749
BFGS:   16 11:52:33    -1828.892519        0.1354
BFGS:   17 11:52:48    -1828.915562        0.0962
BFGS:   18 11:53:04    -1828.928716        0.0831
BFGS:   19 11:53:20    -1828.943378        0.1122
BFGS:   20 11:53:36    -1828.963965        0.1273
BFGS:   21 11:53:52    -1828.983261        0.1013
BFGS:   22 11:54:08    -1828.995123        0.0751
BFGS:   23 11:54:24    -1829.002669        0.0677
BFGS:   24 11:54:39    -1829.011069        0.0824
