

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 09:09:55     -907.152222        0.000197
BFGS:    1 09:09:55     -907.152161        0.000337
BFGS:    2 09:09:56     -907.152039        0.001585
BFGS:    3 09:09:56     -907.152100        0.000085


The energy of the Fe bulk system is -907.152099609375 eV.
Potential: M3GNet    GB: Sigma5(310)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 09:09:57     -907.740234        1.684693
BFGS:    1 09:09:57     -907.896606        1.595361
BFGS:    2 09:09:58     -908.574036        1.702236
BFGS:    3 09:09:58     -908.108276        2.365418
BFGS:    4 09:09:58     -907.358032        2.988591
BFGS:    5 09:09:59     -906.395569        3.437552
BFGS:    6 09:09:59     -905.161743        3.947446
BFGS:    7 09:10:00     -903.665283        4.585875
BFGS:    8 09:10:00     -901.948730        5.569527
BFGS:    9 09:10:01     -900.059326        6.898864
BFGS:   10 09:10:01     -898.016418        8.328572
BFGS:   11 09:10:01     -895.815674        9.837319
BFGS:   12 09:10:02     -893.463562       11.314575
BFGS:   13 09:10:02     -890.971375       12.709546
BFGS:   14 09:10:03     -888.376099       13.884743
BFGS:   15 09:10:03     -885.746094       15.010375
BFGS:   16 09:10:04     -883.127747       16.202426
BFGS:   17 09:10:04     -880.523010       17.476646
BFGS:   18 09:10:05     -877.917114       18.751239
BFGS:   19 09:10:05     -875.305603       20.063492
BFGS:   20 09:10:06     -872.675842       21.457253
BFGS:   21 09:10:06     -869.982727       22.971193
BFGS:   22 09:10:07     -867.165833       24.598530
BFGS:   23 09:10:07     -864.175720       26.354786
BFGS:   24 09:10:08     -860.961792       28.253744
BFGS:   25 09:10:08     -857.465393       30.360111
BFGS:   26 09:10:09     -853.653931       32.633724
BFGS:   27 09:10:09     -849.527466       35.037640
BFGS:   28 09:10:09     -845.111328       37.520799
BFGS:   29 09:10:10     -840.418213       40.046474
BFGS:   30 09:10:10     -835.434631       42.604237
BFGS:   31 09:10:11     -830.142273       45.205511
BFGS:   32 09:10:11     -824.540894       47.778962
BFGS:   33 09:10:12     -818.668945       50.250786
BFGS:   34 09:10:12     -812.540710       52.549466
BFGS:   35 09:10:13     -806.175659       54.628034
BFGS:   36 09:10:13     -799.577393       56.534378
BFGS:   37 09:10:14     -792.778442       58.138760
BFGS:   38 09:10:14     -785.750488       59.806859
BFGS:   39 09:10:15     -778.512024       61.593970
BFGS:   40 09:10:15     -770.985535       63.501042
BFGS:   41 09:10:16     -763.161804       65.650454
BFGS:   42 09:10:16     -754.963684       67.965653
BFGS:   43 09:10:17     -746.375671       70.338355
BFGS:   44 09:10:17     -737.255432       72.893126
BFGS:   45 09:10:18     -725.341248       76.510135
BFGS:   46 09:10:18     -714.548706       79.862412
BFGS:   47 09:10:18     -692.023987      131.872764
BFGS:   48 09:10:19     -683.906555      129.002439
BFGS:   49 09:10:19     -674.093567      125.561864
BFGS:   50 09:10:20     -661.338928      121.371436
BFGS:   51 09:10:20     -652.578918      122.590023
BFGS:   52 09:10:21     -642.212952      122.940904
BFGS:   53 09:10:21     -629.447693      121.249535
BFGS:   54 09:10:22     -617.918640      117.758679
BFGS:   55 09:10:22     -604.178528      111.355234
BFGS:   56 09:10:23     -592.398804      111.627639
BFGS:   57 09:10:23     -578.087952      113.968535
BFGS:   58 09:10:24     -563.554810      116.482776
BFGS:   59 09:10:24     -547.392822      119.156663
BFGS:   60 09:10:25     -529.584229      122.001791
BFGS:   61 09:10:25     -509.890320      124.981450
BFGS:   62 09:10:25     -488.704803      128.275464
BFGS:   63 09:10:26     -466.878845      131.614070
BFGS:   64 09:10:26     -442.499237      135.109292
BFGS:   65 09:10:27     -415.191803      138.825506
BFGS:   66 09:10:27     -385.031036      143.182564
BFGS:   67 09:10:28     -355.844818      157.315718
BFGS:   68 09:10:28     -323.915894      172.426946
BFGS:   69 09:10:28     -289.092621      193.497672
BFGS:   70 09:10:29     -252.213074      209.133922
BFGS:   71 09:10:29     -209.045166      235.589755
BFGS:   72 09:10:30     -159.087769      253.354359
BFGS:   73 09:10:30     -114.904053      276.727341
BFGS:   74 09:10:31      -64.752869      342.764328
BFGS:   75 09:10:31      -11.175110      391.452342
BFGS:   76 09:10:32       47.311401      429.242537
BFGS:   77 09:10:32      111.087158      473.878682
BFGS:   78 09:10:32      179.442993      499.216365
BFGS:   79 09:10:33      252.298279      522.943393
BFGS:   80 09:10:33      330.542053      534.449909
BFGS:   81 09:10:34      413.938782      537.982837
BFGS:   82 09:10:34      501.920837      545.479292
BFGS:   83 09:10:35      595.192444      557.910132
BFGS:   84 09:10:35      693.455261      569.194090
BFGS:   85 09:10:35      798.862122      564.697370
BFGS:   86 09:10:36      910.303406      640.644096
BFGS:   87 09:10:36     1028.929932      626.676641
BFGS:   88 09:10:37     1154.225586      668.813902
BFGS:   89 09:10:37     1281.749756      808.866061
BFGS:   90 09:10:37     1418.646240      892.425418
BFGS:   91 09:10:38     1555.137695      978.916719
BFGS:   92 09:10:38     1696.176758     1048.439893
BFGS:   93 09:10:39     1824.461182     1043.203092
BFGS:   94 09:10:39     1964.120117     1166.272479
BFGS:   95 09:10:39     2108.846924     1231.412225
BFGS:   96 09:10:40     2260.823975     1492.450890
BFGS:   97 09:10:40     2406.266357     1464.445989
BFGS:   98 09:10:41     2534.046143     1298.703093
BFGS:   99 09:10:41     2657.707031     1489.763218
BFGS:  100 09:10:42     2833.388428     1702.247163
BFGS:  101 09:10:42     3003.455322     1741.111234
BFGS:  102 09:10:42     3175.131836     1732.507461
BFGS:  103 09:10:43     3388.895752     1682.954112
BFGS:  104 09:10:43     3418.170654     1642.595883
BFGS:  105 09:10:44     3443.456787     3590.713774
BFGS:  106 09:10:44     3456.264893     1871.390329
BFGS:  107 09:10:45     3474.771240     1686.461745
BFGS:  108 09:10:45     3606.859131     6267.292420
BFGS:  109 09:10:46     3693.998779     2058.415644
BFGS:  110 09:10:46     3835.943604     2574.626803
BFGS:  111 09:10:47     3853.083740     5051.791992
BFGS:  112 09:10:47     3960.024170     2056.811996
BFGS:  113 09:10:47     4055.584717     2162.269698
BFGS:  114 09:10:48     4216.504395     1682.886041
BFGS:  115 09:10:48     4283.480957     1934.106656
BFGS:  116 09:10:49     4269.028809     2122.311073
BFGS:  117 09:10:49     4237.747070     3523.438070
BFGS:  118 09:10:50     4323.876465     6239.395750
BFGS:  119 09:10:50     4476.059082     3208.140133
BFGS:  120 09:10:51     4577.460938     4774.304395
BFGS:  121 09:10:51     4595.032227     3224.867795
BFGS:  122 09:10:52     4698.171875     3337.456486
BFGS:  123 09:10:52     4836.069824     3050.808152
BFGS:  124 09:10:52     4943.404297     4463.825408
BFGS:  125 09:10:53     5065.049805     6718.110707
BFGS:  126 09:10:53     5181.543457     8013.366208
BFGS:  127 09:10:54     5485.712891     5608.455623
BFGS:  128 09:10:54     5614.958984     5715.915171
BFGS:  129 09:10:55     5912.779297     5139.621933
BFGS:  130 09:10:55     6086.566406     3704.141049
BFGS:  131 09:10:55     6166.099121     3205.506338
BFGS:  132 09:10:56     6322.940430     3395.313097
BFGS:  133 09:10:56     6223.514160     6337.294322
BFGS:  134 09:10:57     6298.309570     3262.569392
BFGS:  135 09:10:57     6438.110352     1920.367443
BFGS:  136 09:10:58     6509.786133     2002.160698
BFGS:  137 09:10:58     6440.214844     1775.955988
BFGS:  138 09:10:59     6491.245117     2185.551890
BFGS:  139 09:10:59     6677.530273     1472.533343
BFGS:  140 09:11:00     6830.188477     2139.343884
BFGS:  141 09:11:00     6948.001465     2014.445900
BFGS:  142 09:11:00     7128.583008     2481.500520
BFGS:  143 09:11:01     7397.004883     2315.234940
BFGS:  144 09:11:01     7431.416016     2646.365570
BFGS:  145 09:11:02     7576.343262     3206.234049
BFGS:  146 09:11:02     7737.988770     3955.020102
BFGS:  147 09:11:02     7876.239746     5195.042934
BFGS:  148 09:11:03     7999.189941     7175.830556
BFGS:  149 09:11:03     8375.070312     3420.243043
BFGS:  150 09:11:04     8575.734375     2618.830960
BFGS:  151 09:11:04     8741.665039     4096.519085
BFGS:  152 09:11:05     8931.967773     5337.346963
BFGS:  153 09:11:05     9033.366211     3871.083606
BFGS:  154 09:11:06     8899.500977    17601.295094
BFGS:  155 09:11:06     8184.029785     5681.532397
BFGS:  156 09:11:06     7984.183105     8040.936648
BFGS:  157 09:11:07     7771.013184    17998.862768
BFGS:  158 09:11:07     7532.742676     8100.451895
BFGS:  159 09:11:08     7373.062988     6338.267641
BFGS:  160 09:11:08     7431.887695     4308.535933
BFGS:  161 09:11:08     6824.261719     7823.544819
BFGS:  162 09:11:09     5138.424316    19135.251494
BFGS:  163 09:11:09     5261.649414    12924.154665
BFGS:  164 09:11:10     5105.458496     4769.555160
BFGS:  165 09:11:10     4710.220215    19354.886787
BFGS:  166 09:11:11     3854.859131    19151.890612
BFGS:  167 09:11:11     2770.068848    13340.040547
BFGS:  168 09:11:12     2245.484131     6826.275579
BFGS:  169 09:11:12     2102.214111     1422.609164
BFGS:  170 09:11:12     1735.638672      993.086048
BFGS:  171 09:11:13     1565.399658      868.820071
BFGS:  172 09:11:13     1425.606934      762.776777
BFGS:  173 09:11:14     1427.704346     1773.835187
BFGS:  174 09:11:14     1348.161621     2134.904282
BFGS:  175 09:11:14     1727.952881     5423.396044
BFGS:  176 09:11:15     1687.104736     6704.806249
BFGS:  177 09:11:15     1790.698242    16319.338558
BFGS:  178 09:11:16     1498.723877     3970.560852
BFGS:  179 09:11:16     1246.446777     3778.567191
BFGS:  180 09:11:17     2304.723145    16121.940117
BFGS:  181 09:11:17     3905.610107     7167.462189
BFGS:  182 09:11:17     3364.083984     4955.607084
BFGS:  183 09:11:18     3308.532471    16790.256282
BFGS:  184 09:11:18     4508.687500    17931.688295
BFGS:  185 09:11:19     4608.927246    16445.229970
BFGS:  186 09:11:19     4053.064697    16412.989067
BFGS:  187 09:11:20     4172.081055     8219.653227
BFGS:  188 09:11:20     3827.309326    12126.876305
BFGS:  189 09:11:20     3682.986572    16191.447291
BFGS:  190 09:11:21     4572.750488    25592.590052
BFGS:  191 09:11:21     4626.175781    39285.135511
BFGS:  192 09:11:22     5439.260254    28429.289427
BFGS:  193 09:11:22     4838.301270     6125.347723
BFGS:  194 09:11:23     4536.010254    14985.300575
BFGS:  195 09:11:23     3624.087158     6572.499463
BFGS:  196 09:11:24     3481.072021    16464.382428
BFGS:  197 09:11:24     4281.833984    13781.293683
BFGS:  198 09:11:24     3755.427490     4495.409733
BFGS:  199 09:11:25     4397.978516     8942.773099
BFGS:  200 09:11:25     4329.200195    12432.348971
BFGS:  201 09:11:26     4428.159180     5899.338669
BFGS:  202 09:11:26     4195.668457     4505.454911
BFGS:  203 09:11:27     3705.646729     1735.126027
BFGS:  204 09:11:27     3801.923096    10174.417318
BFGS:  205 09:11:28     3762.692139     1394.383927
BFGS:  206 09:11:28     3313.535156     1879.767423
BFGS:  207 09:11:29     2796.550781     1741.717203
BFGS:  208 09:11:29     2408.847412     1214.527173
BFGS:  209 09:11:30     2166.178223     1327.147405
BFGS:  210 09:11:30     1905.643555     1337.141641
BFGS:  211 09:11:31     1645.871826     1172.841657
BFGS:  212 09:11:31     1425.701904     1023.499474
BFGS:  213 09:11:31     1189.294678      787.504212
BFGS:  214 09:11:32     1030.248291      626.850865
BFGS:  215 09:11:32      878.255310      613.138799
BFGS:  216 09:11:33      734.067688      515.571942
BFGS:  217 09:11:33      573.620544      437.428895
BFGS:  218 09:11:34      447.407776      409.507174
BFGS:  219 09:11:34      329.192932      366.345391
BFGS:  220 09:11:35      229.648865      329.185501
BFGS:  221 09:11:35      143.670837      286.446438
BFGS:  222 09:11:35       65.759705      272.455357
BFGS:  223 09:11:36       -0.037842      263.526539
BFGS:  224 09:11:36      -54.920837      255.074504
BFGS:  225 09:11:37     -102.272461      246.593999
BFGS:  226 09:11:37     -147.510620      238.249508
BFGS:  227 09:11:38     -185.439636      231.055072
BFGS:  228 09:11:38     -221.133972      224.475029
BFGS:  229 09:11:39     -253.284851      217.728849
BFGS:  230 09:11:39     -283.140259      210.366052
BFGS:  231 09:11:40     -309.446503      203.979626
BFGS:  232 09:11:40     -335.944305      196.791163
BFGS:  233 09:11:40     -361.816010      189.711443
BFGS:  234 09:11:41     -384.077545      182.818250
BFGS:  235 09:11:41     -404.876678      176.712513
BFGS:  236 09:11:42     -425.898346      171.115327
BFGS:  237 09:11:42     -444.984253      165.768999
