

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 09:09:56     -907.152222        0.000197
BFGS:    1 09:09:57     -907.152161        0.000337
BFGS:    2 09:09:57     -907.152039        0.001585
BFGS:    3 09:09:58     -907.152100        0.000085


The energy of the Fe bulk system is -907.152099609375 eV.
Potential: M3GNet    GB: Sigma25(430)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 09:09:59     -907.740234        1.684693
BFGS:    1 09:09:59     -907.896606        1.595361
BFGS:    2 09:10:00     -908.574036        1.702236
BFGS:    3 09:10:00     -908.108276        2.365418
BFGS:    4 09:10:01     -907.358032        2.988591
BFGS:    5 09:10:02     -906.395569        3.437552
BFGS:    6 09:10:02     -905.161743        3.947446
BFGS:    7 09:10:03     -903.665283        4.585875
BFGS:    8 09:10:04     -901.948730        5.569527
BFGS:    9 09:10:04     -900.059326        6.898864
BFGS:   10 09:10:05     -898.016418        8.328572
BFGS:   11 09:10:05     -895.815674        9.837319
BFGS:   12 09:10:06     -893.463562       11.314575
BFGS:   13 09:10:07     -890.971375       12.709546
BFGS:   14 09:10:07     -888.376099       13.884743
BFGS:   15 09:10:08     -885.746094       15.010375
BFGS:   16 09:10:08     -883.127747       16.202426
BFGS:   17 09:10:09     -880.523010       17.476646
BFGS:   18 09:10:10     -877.917114       18.751239
BFGS:   19 09:10:10     -875.305603       20.063492
BFGS:   20 09:10:11     -872.675842       21.457253
BFGS:   21 09:10:12     -869.982727       22.971193
BFGS:   22 09:10:12     -867.165833       24.598530
BFGS:   23 09:10:13     -864.175720       26.354786
BFGS:   24 09:10:14     -860.961792       28.253744
BFGS:   25 09:10:14     -857.465393       30.360111
BFGS:   26 09:10:15     -853.653931       32.633724
BFGS:   27 09:10:15     -849.527466       35.037640
BFGS:   28 09:10:16     -845.111328       37.520799
BFGS:   29 09:10:17     -840.418213       40.046474
BFGS:   30 09:10:17     -835.434631       42.604237
BFGS:   31 09:10:18     -830.142273       45.205511
BFGS:   32 09:10:18     -824.540894       47.778962
BFGS:   33 09:10:19     -818.668945       50.250786
BFGS:   34 09:10:20     -812.540710       52.549466
BFGS:   35 09:10:20     -806.175659       54.628034
BFGS:   36 09:10:21     -799.577393       56.534378
BFGS:   37 09:10:21     -792.778442       58.138760
BFGS:   38 09:10:22     -785.750488       59.806859
BFGS:   39 09:10:23     -778.512024       61.593970
BFGS:   40 09:10:23     -770.985535       63.501042
BFGS:   41 09:10:24     -763.161804       65.650454
BFGS:   42 09:10:24     -754.963684       67.965653
BFGS:   43 09:10:25     -746.375671       70.338355
BFGS:   44 09:10:26     -737.255432       72.893126
BFGS:   45 09:10:26     -725.341248       76.510135
BFGS:   46 09:10:27     -714.548706       79.862412
BFGS:   47 09:10:27     -692.023987      131.872764
BFGS:   48 09:10:28     -683.906555      129.002439
BFGS:   49 09:10:29     -674.093567      125.561864
BFGS:   50 09:10:29     -661.338928      121.371436
BFGS:   51 09:10:30     -652.578918      122.590023
BFGS:   52 09:10:31     -642.212952      122.940904
BFGS:   53 09:10:31     -629.447693      121.249535
BFGS:   54 09:10:32     -617.918640      117.758679
BFGS:   55 09:10:32     -604.178528      111.355234
BFGS:   56 09:10:33     -592.398804      111.627639
BFGS:   57 09:10:34     -578.087952      113.968535
BFGS:   58 09:10:34     -563.554810      116.482776
BFGS:   59 09:10:35     -547.392822      119.156663
BFGS:   60 09:10:36     -529.584229      122.001791
BFGS:   61 09:10:36     -509.890320      124.981450
BFGS:   62 09:10:37     -488.704803      128.275464
BFGS:   63 09:10:37     -466.878845      131.614070
BFGS:   64 09:10:38     -442.499237      135.109292
BFGS:   65 09:10:39     -415.191803      138.825506
BFGS:   66 09:10:39     -385.031036      143.182564
BFGS:   67 09:10:40     -355.844818      157.315718
BFGS:   68 09:10:40     -323.915894      172.426946
BFGS:   69 09:10:41     -289.092621      193.497672
BFGS:   70 09:10:42     -252.213074      209.133922
BFGS:   71 09:10:42     -209.045166      235.589755
BFGS:   72 09:10:43     -159.087769      253.354359
BFGS:   73 09:10:43     -114.904053      276.727341
