CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:41     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:30:43     -902.502377        0.2752
BFGS:    1 15:30:44     -902.515663        0.2506
BFGS:    2 15:30:46     -902.585598        0.0671
BFGS:    3 15:30:48     -902.586319        0.0652
BFGS:    4 15:30:49     -902.595898        0.0235
BFGS:    5 15:30:51     -902.596310        0.0177
BFGS:    6 15:30:52     -902.596413        0.0170
BFGS:    7 15:30:54     -902.596825        0.0113
BFGS:    8 15:30:55     -902.597031        0.0098
BFGS:    9 15:30:57     -902.597134        0.0045
BFGS:   10 15:30:59     -902.597134        0.0046
BFGS:   11 15:31:00     -902.597134        0.0042
BFGS:   12 15:31:02     -902.597134        0.0030
BFGS:   13 15:31:04     -902.597134        0.0028
BFGS:   14 15:31:05     -902.597237        0.0011
BFGS:   15 15:31:07     -902.597237        0.0010
BFGS:   16 15:31:09     -902.597237        0.0009
BFGS:   17 15:31:10     -902.597237        0.0010
BFGS:   18 15:31:12     -902.597237        0.0012
BFGS:   19 15:31:13     -902.597237        0.0008
BFGS:   20 15:31:15     -902.597237        0.0006
BFGS:   21 15:31:16     -902.597237        0.0006
BFGS:   22 15:31:18     -902.597237        0.0006
BFGS:   23 15:31:20     -902.597237        0.0006
BFGS:   24 15:31:21     -902.597237        0.0006
BFGS:   25 15:31:23     -902.597237        0.0006
BFGS:   26 15:31:24     -902.597237        0.0006
BFGS:   27 15:31:26     -902.597237        0.0006
BFGS:   28 15:31:27     -902.597237        0.0006
BFGS:   29 15:31:29     -902.597237        0.0006
BFGS:   30 15:31:31     -902.597237        0.0006
BFGS:   31 15:31:32     -902.597237        0.0006
BFGS:   32 15:31:34     -902.597237        0.0006
BFGS:   33 15:31:35     -902.597237        0.0006
BFGS:   34 15:31:37     -902.597237        0.0006
BFGS:   35 15:31:39     -902.597237        0.0007
BFGS:   36 15:31:40     -902.597237        0.0013
BFGS:   37 15:31:42     -902.597237        0.0030
BFGS:   38 15:31:43     -902.597237        0.0049
BFGS:   39 15:31:45     -902.597237        0.0061
BFGS:   40 15:31:46     -902.597237        0.0058
BFGS:   41 15:31:48     -902.597237        0.0042
BFGS:   42 15:31:50     -902.597237        0.0019
BFGS:   43 15:31:51     -902.597237        0.0037
BFGS:   44 15:31:53     -902.597237        0.0075
BFGS:   45 15:31:54     -902.597237        0.0083
BFGS:   46 15:31:56     -902.597237        0.0071
BFGS:   47 15:31:57     -902.597237        0.0039
BFGS:   48 15:31:59     -902.597237        0.0021
BFGS:   49 15:32:01     -902.597340        0.0051
BFGS:   50 15:32:02     -902.597340        0.0068
BFGS:   51 15:32:04     -902.597340        0.0067
