

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:15     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:34     -906.286456        0.1387
BFGS:    1 11:43:52     -906.290721        0.1215
BFGS:    2 11:44:10     -906.307346        0.0309
BFGS:    3 11:44:27     -906.307954        0.0276
BFGS:    4 11:44:45     -906.311067        0.0135
BFGS:    5 11:45:03     -906.311149        0.0120
BFGS:    6 11:45:21     -906.311469        0.0037
BFGS:    7 11:45:39     -906.311471        0.0037
BFGS:    8 11:45:57     -906.311475        0.0037
BFGS:    9 11:46:15     -906.311478        0.0037
BFGS:   10 11:46:34     -906.311480        0.0037
BFGS:   11 11:46:52     -906.311482        0.0037
BFGS:   12 11:47:10     -906.311489        0.0037
BFGS:   13 11:47:28     -906.311504        0.0042
BFGS:   14 11:47:46     -906.311542        0.0051
BFGS:   15 11:48:04     -906.311635        0.0074
BFGS:   16 11:48:22     -906.311845        0.0109
BFGS:   17 11:48:40     -906.312265        0.0171
BFGS:   18 11:48:58     -906.312947        0.0245
BFGS:   19 11:49:15     -906.313796        0.0303
BFGS:   20 11:49:33     -906.314664        0.0306
BFGS:   21 11:49:51     -906.315543        0.0285
BFGS:   22 11:50:09     -906.316450        0.0229
BFGS:   23 11:50:27     -906.317173        0.0225
BFGS:   24 11:50:45     -906.317527        0.0160
BFGS:   25 11:51:03     -906.317676        0.0100
BFGS:   26 11:51:21     -906.317801        0.0100
BFGS:   27 11:51:40     -906.317958        0.0082
BFGS:   28 11:51:58     -906.318070        0.0043
BFGS:   29 11:52:16     -906.318104        0.0023
BFGS:   30 11:52:34     -906.318108        0.0010
BFGS:   31 11:52:52     -906.318109        0.0009
BFGS:   32 11:53:10     -906.318110        0.0008
BFGS:   33 11:53:27     -906.318111        0.0004
BFGS:   34 11:53:45     -906.318111        0.0003
BFGS:   35 11:54:03     -906.318111        0.0003
BFGS:   36 11:54:21     -906.318111        0.0002
BFGS:   37 11:54:39     -906.318111        0.0001
BFGS:   38 11:54:57     -906.318111        0.0001


The energy of the bulk system substituded by one Cr is -906.318111144802 eV.
Potential: MACE(large)    GB: Sigma41(540)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:39    -2354.023663        0.6421
BFGS:    1 11:56:22    -2354.252940        0.5791
BFGS:    2 11:57:04    -2355.116085        0.2158
BFGS:    3 11:57:45    -2355.138776        0.1931
BFGS:    4 11:58:27    -2355.253808        0.1313
BFGS:    5 11:59:08    -2355.262432        0.1254
BFGS:    6 11:59:51    -2355.313324        0.0976
BFGS:    7 12:00:32    -2355.329441        0.0887
BFGS:    8 12:01:14    -2355.342380        0.0744
BFGS:    9 12:01:56    -2355.355114        0.0858
BFGS:   10 12:02:37    -2355.379358        0.0923
BFGS:   11 12:03:19    -2355.405687        0.1149
BFGS:   12 12:04:01    -2355.426958        0.1060
BFGS:   13 12:04:43    -2355.441507        0.0894
BFGS:   14 12:05:24    -2355.456812        0.1141
BFGS:   15 12:06:06    -2355.475770        0.0970
BFGS:   16 12:06:48    -2355.492829        0.0648
BFGS:   17 12:07:29    -2355.502951        0.0676
BFGS:   18 12:08:11    -2355.509460        0.0715
BFGS:   19 12:08:52    -2355.517048        0.0844
BFGS:   20 12:09:34    -2355.526191        0.0668
BFGS:   21 12:10:16    -2355.533206        0.0599
BFGS:   22 12:10:58    -2355.536750        0.0468
BFGS:   23 12:11:39    -2355.539090        0.0353
BFGS:   24 12:12:21    -2355.542068        0.0400
BFGS:   25 12:13:01    -2355.545327        0.0323
BFGS:   26 12:13:42    -2355.547585        0.0319
BFGS:   27 12:14:23    -2355.548809        0.0257
BFGS:   28 12:15:04    -2355.549933        0.0251
BFGS:   29 12:15:46    -2355.551637        0.0315
BFGS:   30 12:16:28    -2355.553740        0.0355
BFGS:   31 12:17:09    -2355.555588        0.0370
BFGS:   32 12:17:51    -2355.556953        0.0283
BFGS:   33 12:18:33    -2355.558247        0.0223
BFGS:   34 12:19:15    -2355.559659        0.0200
BFGS:   35 12:19:57    -2355.560765        0.0218
BFGS:   36 12:20:38    -2355.561329        0.0190
