CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:35     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:37     -898.794388        0.1070
BFGS:    1 12:22:38     -898.796345        0.0967
BFGS:    2 12:22:39     -898.807571        0.0303
BFGS:    3 12:22:41     -898.809631        0.0191
BFGS:    4 12:22:42     -898.810043        0.0261
BFGS:    5 12:22:43     -898.810661        0.0136
BFGS:    6 12:22:44     -898.810867        0.0132
BFGS:    7 12:22:45     -898.811073        0.0116
BFGS:    8 12:22:46     -898.811382        0.0107
BFGS:    9 12:22:48     -898.811794        0.0083
BFGS:   10 12:22:49     -898.811897        0.0071
BFGS:   11 12:22:51     -898.812000        0.0074
BFGS:   12 12:22:52     -898.812103        0.0066
BFGS:   13 12:22:54     -898.812103        0.0057
BFGS:   14 12:22:55     -898.812206        0.0042
BFGS:   15 12:22:56     -898.812206        0.0029
BFGS:   16 12:22:57     -898.812206        0.0025
BFGS:   17 12:22:58     -898.812309        0.0024
BFGS:   18 12:22:59     -898.812309        0.0020
BFGS:   19 12:23:00     -898.812309        0.0016
BFGS:   20 12:23:02     -898.812309        0.0013
BFGS:   21 12:23:03     -898.812309        0.0013
BFGS:   22 12:23:05     -898.812309        0.0013
BFGS:   23 12:23:06     -898.812206        0.0013
BFGS:   24 12:23:07     -898.812309        0.0013
BFGS:   25 12:23:09     -898.812309        0.0013
BFGS:   26 12:23:10     -898.812309        0.0013
BFGS:   27 12:23:11     -898.812309        0.0013
BFGS:   28 12:23:12     -898.812309        0.0013
BFGS:   29 12:23:13     -898.812309        0.0013
BFGS:   30 12:23:14     -898.812309        0.0013
BFGS:   31 12:23:16     -898.812309        0.0013
BFGS:   32 12:23:17     -898.812309        0.0013
BFGS:   33 12:23:19     -898.812309        0.0013
BFGS:   34 12:23:20     -898.812309        0.0013
BFGS:   35 12:23:22     -898.812309        0.0013
BFGS:   36 12:23:23     -898.812309        0.0013
BFGS:   37 12:23:24     -898.812309        0.0015
BFGS:   38 12:23:25     -898.812309        0.0028
BFGS:   39 12:23:26     -898.812309        0.0040
BFGS:   40 12:23:27     -898.812309        0.0042
BFGS:   41 12:23:28     -898.812309        0.0037
BFGS:   42 12:23:30     -898.812309        0.0028
BFGS:   43 12:23:31     -898.812412        0.0027
BFGS:   44 12:23:33     -898.812412        0.0039
BFGS:   45 12:23:34     -898.812515        0.0066
BFGS:   46 12:23:35     -898.812721        0.0102
BFGS:   47 12:23:37     -898.812824        0.0096
BFGS:   48 12:23:38     -898.812824        0.0085
BFGS:   49 12:23:39     -898.812927        0.0087
BFGS:   50 12:23:40     -898.813133        0.0080
BFGS:   51 12:23:41     -898.813339        0.0075
