

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:13     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:31     -905.578685        0.1361
BFGS:    1 11:43:49     -905.582187        0.1216
BFGS:    2 11:44:06     -905.597588        0.0304
BFGS:    3 11:44:23     -905.598065        0.0273
BFGS:    4 11:44:41     -905.600633        0.0113
BFGS:    5 11:44:58     -905.600702        0.0102
BFGS:    6 11:45:16     -905.600919        0.0040
BFGS:    7 11:45:34     -905.600948        0.0031
BFGS:    8 11:45:51     -905.600954        0.0031
BFGS:    9 11:46:09     -905.600956        0.0031
BFGS:   10 11:46:26     -905.600959        0.0031
BFGS:   11 11:46:43     -905.600961        0.0031
BFGS:   12 11:47:01     -905.600963        0.0031
BFGS:   13 11:47:18     -905.600965        0.0031
BFGS:   14 11:47:36     -905.600969        0.0031
BFGS:   15 11:47:53     -905.600978        0.0031
BFGS:   16 11:48:11     -905.600994        0.0032
BFGS:   17 11:48:29     -905.601013        0.0044
BFGS:   18 11:48:46     -905.601034        0.0060
BFGS:   19 11:49:04     -905.601060        0.0070
BFGS:   20 11:49:21     -905.601104        0.0080
BFGS:   21 11:49:39     -905.601202        0.0096
BFGS:   22 11:49:57     -905.601416        0.0137
BFGS:   23 11:50:14     -905.601832        0.0182
BFGS:   24 11:50:32     -905.602485        0.0254
BFGS:   25 11:50:50     -905.603265        0.0312
BFGS:   26 11:51:08     -905.604011        0.0316
BFGS:   27 11:51:25     -905.604687        0.0269
BFGS:   28 11:51:43     -905.605274        0.0147
BFGS:   29 11:52:01     -905.605614        0.0067
BFGS:   30 11:52:18     -905.605707        0.0028
BFGS:   31 11:52:36     -905.605721        0.0023
BFGS:   32 11:52:53     -905.605726        0.0018
BFGS:   33 11:53:11     -905.605732        0.0014
BFGS:   34 11:53:29     -905.605737        0.0008
BFGS:   35 11:53:46     -905.605738        0.0005
BFGS:   36 11:54:04     -905.605738        0.0003
BFGS:   37 11:54:21     -905.605738        0.0002
BFGS:   38 11:54:39     -905.605738        0.0002
BFGS:   39 11:54:56     -905.605738        0.0001


The energy of the bulk system substituded by one Mn is -905.6057383227494 eV.
Potential: MACE(large)    GB: Sigma5(310)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:55:18    -1174.564769        0.7055
BFGS:    1 11:55:40    -1174.664747        0.6275
BFGS:    2 11:56:01    -1175.076339        0.3482
BFGS:    3 11:56:23    -1175.103432        0.3184
BFGS:    4 11:56:44    -1175.241877        0.1283
BFGS:    5 11:57:05    -1175.249806        0.1239
BFGS:    6 11:57:26    -1175.303439        0.0914
BFGS:    7 11:57:47    -1175.308112        0.1022
BFGS:    8 11:58:08    -1175.318351        0.1099
BFGS:    9 11:58:29    -1175.331230        0.1074
BFGS:   10 11:58:49    -1175.349493        0.0988
BFGS:   11 11:59:10    -1175.363664        0.0967
BFGS:   12 11:59:31    -1175.375404        0.0988
BFGS:   13 11:59:52    -1175.389916        0.1095
BFGS:   14 12:00:13    -1175.413732        0.1358
BFGS:   15 12:00:34    -1175.442875        0.1369
BFGS:   16 12:00:55    -1175.463582        0.0803
BFGS:   17 12:01:17    -1175.472248        0.0795
BFGS:   18 12:01:38    -1175.477107        0.0689
BFGS:   19 12:01:59    -1175.483318        0.0627
BFGS:   20 12:02:20    -1175.490283        0.0586
BFGS:   21 12:02:41    -1175.495024        0.0455
BFGS:   22 12:03:03    -1175.497340        0.0393
BFGS:   23 12:03:24    -1175.499143        0.0386
BFGS:   24 12:03:45    -1175.501471        0.0377
BFGS:   25 12:04:07    -1175.503621        0.0282
