CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:10:02     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:10:04     -898.402588        0.2387
BFGS:    1 17:10:07     -898.412064        0.2228
BFGS:    2 17:10:10     -898.501259        0.0974
BFGS:    3 17:10:13     -898.512177        0.1119
BFGS:    4 17:10:15     -898.518768        0.0773
BFGS:    5 17:10:18     -898.520622        0.0729
BFGS:    6 17:10:20     -898.537411        0.0393
BFGS:    7 17:10:23     -898.543488        0.0244
BFGS:    8 17:10:26     -898.544518        0.0270
BFGS:    9 17:10:28     -898.545341        0.0264
BFGS:   10 17:10:31     -898.547195        0.0240
BFGS:   11 17:10:34     -898.548637        0.0174
BFGS:   12 17:10:37     -898.549461        0.0099
BFGS:   13 17:10:40     -898.549564        0.0082
BFGS:   14 17:10:42     -898.549564        0.0075
BFGS:   15 17:10:45     -898.549667        0.0061
BFGS:   16 17:10:48     -898.549770        0.0061
BFGS:   17 17:10:51     -898.549976        0.0042
BFGS:   18 17:10:54     -898.549976        0.0035
BFGS:   19 17:10:57     -898.549976        0.0032
BFGS:   20 17:10:59     -898.549976        0.0030
BFGS:   21 17:11:01     -898.549976        0.0030
BFGS:   22 17:11:04     -898.549976        0.0030
BFGS:   23 17:11:07     -898.549976        0.0030
BFGS:   24 17:11:10     -898.550079        0.0030
BFGS:   25 17:11:12     -898.550079        0.0030
BFGS:   26 17:11:16     -898.549976        0.0030
BFGS:   27 17:11:18     -898.550079        0.0030
BFGS:   28 17:11:21     -898.550079        0.0030
BFGS:   29 17:11:23     -898.550079        0.0030
BFGS:   30 17:11:27     -898.550079        0.0030
BFGS:   31 17:11:29     -898.550079        0.0032
BFGS:   32 17:11:32     -898.550079        0.0031
BFGS:   33 17:11:35     -898.550079        0.0030
BFGS:   34 17:11:37     -898.550079        0.0030
BFGS:   35 17:11:40     -898.550182        0.0043
BFGS:   36 17:11:43     -898.550285        0.0069
BFGS:   37 17:11:46     -898.550388        0.0095
BFGS:   38 17:11:49     -898.550491        0.0111
BFGS:   39 17:11:51     -898.550491        0.0116
BFGS:   40 17:11:54     -898.550697        0.0118
BFGS:   41 17:11:57     -898.551109        0.0115
BFGS:   42 17:12:00     -898.552036        0.0181
BFGS:   43 17:12:03     -898.553066        0.0237
BFGS:   44 17:12:06     -898.554302        0.0302
BFGS:   45 17:12:08     -898.555538        0.0538
BFGS:   46 17:12:11     -898.556774        0.0819
BFGS:   47 17:12:14     -898.557289        0.0787
BFGS:   48 17:12:17     -898.557598        0.0726
BFGS:   49 17:12:20     -898.558010        0.0644
BFGS:   50 17:12:23     -898.558731        0.0537
BFGS:   51 17:12:26     -898.559658        0.0456
