CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:14     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:15:16     -898.794388        0.1070
BFGS:    1 14:15:17     -898.796345        0.0967
BFGS:    2 14:15:18     -898.807571        0.0303
BFGS:    3 14:15:19     -898.809631        0.0191
BFGS:    4 14:15:20     -898.810043        0.0261
BFGS:    5 14:15:21     -898.810661        0.0136
BFGS:    6 14:15:23     -898.810867        0.0132
BFGS:    7 14:15:24     -898.811073        0.0116
BFGS:    8 14:15:25     -898.811382        0.0107
BFGS:    9 14:15:26     -898.811794        0.0083
BFGS:   10 14:15:28     -898.811897        0.0071
BFGS:   11 14:15:29     -898.812000        0.0074
BFGS:   12 14:15:30     -898.812103        0.0066
BFGS:   13 14:15:31     -898.812103        0.0057
BFGS:   14 14:15:32     -898.812206        0.0042
BFGS:   15 14:15:33     -898.812206        0.0029
BFGS:   16 14:15:35     -898.812206        0.0025
BFGS:   17 14:15:36     -898.812309        0.0024
BFGS:   18 14:15:37     -898.812309        0.0020
BFGS:   19 14:15:38     -898.812309        0.0016
BFGS:   20 14:15:39     -898.812309        0.0013
BFGS:   21 14:15:41     -898.812309        0.0013
BFGS:   22 14:15:42     -898.812309        0.0013
BFGS:   23 14:15:43     -898.812206        0.0013
BFGS:   24 14:15:44     -898.812309        0.0013
BFGS:   25 14:15:45     -898.812309        0.0013
BFGS:   26 14:15:47     -898.812309        0.0013
BFGS:   27 14:15:48     -898.812309        0.0013
BFGS:   28 14:15:49     -898.812309        0.0013
BFGS:   29 14:15:50     -898.812309        0.0013
BFGS:   30 14:15:52     -898.812309        0.0013
BFGS:   31 14:15:53     -898.812309        0.0013
BFGS:   32 14:15:54     -898.812309        0.0013
BFGS:   33 14:15:55     -898.812309        0.0013
BFGS:   34 14:15:56     -898.812309        0.0013
BFGS:   35 14:15:57     -898.812309        0.0013
BFGS:   36 14:15:59     -898.812309        0.0013
BFGS:   37 14:16:00     -898.812309        0.0015
BFGS:   38 14:16:01     -898.812309        0.0028
BFGS:   39 14:16:02     -898.812309        0.0040
BFGS:   40 14:16:03     -898.812309        0.0042
BFGS:   41 14:16:04     -898.812309        0.0037
BFGS:   42 14:16:06     -898.812309        0.0028
BFGS:   43 14:16:07     -898.812412        0.0027
BFGS:   44 14:16:08     -898.812412        0.0039
BFGS:   45 14:16:09     -898.812515        0.0066
BFGS:   46 14:16:10     -898.812721        0.0102
BFGS:   47 14:16:11     -898.812824        0.0096
BFGS:   48 14:16:13     -898.812824        0.0085
BFGS:   49 14:16:14     -898.812927        0.0087
BFGS:   50 14:16:15     -898.813133        0.0080
BFGS:   51 14:16:16     -898.813339        0.0075
