CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:41:58     -897.112450        0.0000


The energy of the Fe bulk system is -897.1124496459961 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)










Calculating E_bulk_sub....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:42:00     -898.402588        0.2387
BFGS:    1 19:42:01     -898.412064        0.2228
BFGS:    2 19:42:02     -898.501259        0.0974
BFGS:    3 19:42:03     -898.512177        0.1119
BFGS:    4 19:42:05     -898.518768        0.0773
BFGS:    5 19:42:06     -898.520622        0.0729
BFGS:    6 19:42:07     -898.537411        0.0393
BFGS:    7 19:42:08     -898.543488        0.0244
BFGS:    8 19:42:10     -898.544518        0.0270
BFGS:    9 19:42:11     -898.545341        0.0264
BFGS:   10 19:42:12     -898.547195        0.0240
BFGS:   11 19:42:13     -898.548637        0.0174
BFGS:   12 19:42:14     -898.549461        0.0099
BFGS:   13 19:42:16     -898.549564        0.0082
BFGS:   14 19:42:17     -898.549564        0.0075
BFGS:   15 19:42:18     -898.549667        0.0061
BFGS:   16 19:42:18     -898.549770        0.0061
BFGS:   17 19:42:20     -898.549976        0.0042
BFGS:   18 19:42:21     -898.549976        0.0035
BFGS:   19 19:42:22     -898.549976        0.0032
BFGS:   20 19:42:23     -898.549976        0.0030
BFGS:   21 19:42:24     -898.549976        0.0030
BFGS:   22 19:42:26     -898.549976        0.0030
BFGS:   23 19:42:27     -898.549976        0.0030
BFGS:   24 19:42:28     -898.550079        0.0030
BFGS:   25 19:42:30     -898.550079        0.0030
BFGS:   26 19:42:31     -898.549976        0.0030
BFGS:   27 19:42:32     -898.550079        0.0030
BFGS:   28 19:42:33     -898.550079        0.0030
BFGS:   29 19:42:35     -898.550079        0.0030
BFGS:   30 19:42:36     -898.550079        0.0030
BFGS:   31 19:42:38     -898.550079        0.0032
BFGS:   32 19:42:39     -898.550079        0.0031
BFGS:   33 19:42:40     -898.550079        0.0030
BFGS:   34 19:42:41     -898.550079        0.0030
BFGS:   35 19:42:42     -898.550182        0.0043
BFGS:   36 19:42:44     -898.550285        0.0069
BFGS:   37 19:42:45     -898.550388        0.0095
BFGS:   38 19:42:46     -898.550491        0.0111
BFGS:   39 19:42:47     -898.550491        0.0116
BFGS:   40 19:42:49     -898.550697        0.0118
BFGS:   41 19:42:50     -898.551109        0.0115
BFGS:   42 19:42:51     -898.552036        0.0181
BFGS:   43 19:42:53     -898.553066        0.0237
BFGS:   44 19:42:54     -898.554302        0.0302
BFGS:   45 19:42:55     -898.555538        0.0538
BFGS:   46 19:42:57     -898.556774        0.0819
BFGS:   47 19:42:58     -898.557289        0.0787
BFGS:   48 19:43:00     -898.557598        0.0726
BFGS:   49 19:43:01     -898.558010        0.0644
BFGS:   50 19:43:02     -898.558731        0.0537
BFGS:   51 19:43:03     -898.559658        0.0456
