CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu


Calculating E_bulk....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:35     -901.333672        0.0000


The energy of the Fe bulk system is -901.3336715698242 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)










Calculating E_bulk_sub....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 12:22:37     -901.702194        0.4380
BFGS:    1 12:22:38     -901.734020        0.3904
BFGS:    2 12:22:40     -901.888103        0.0762
BFGS:    3 12:22:41     -901.897579        0.0505
BFGS:    4 12:22:43     -901.898300        0.0481
BFGS:    5 12:22:44     -901.903347        0.0230
BFGS:    6 12:22:46     -901.904892        0.0212
BFGS:    7 12:22:47     -901.905407        0.0120
BFGS:    8 12:22:49     -901.905819        0.0115
BFGS:    9 12:22:50     -901.906025        0.0111
BFGS:   10 12:22:52     -901.906128        0.0106
BFGS:   11 12:22:53     -901.907467        0.0134
BFGS:   12 12:22:55     -901.908497        0.0244
BFGS:   13 12:22:56     -901.904274        0.0573
BFGS:   14 12:22:57     -901.909321        0.0311
BFGS:   15 12:22:59     -901.909836        0.0329
BFGS:   16 12:23:00     -901.912205        0.0554
BFGS:   17 12:23:02     -901.913132        0.0484
BFGS:   18 12:23:03     -901.915089        0.0460
BFGS:   19 12:23:05     -901.918488        0.0368
BFGS:   20 12:23:06     -901.920033        0.0303
BFGS:   21 12:23:08     -901.921165        0.0303
BFGS:   22 12:23:09     -901.922504        0.0249
BFGS:   23 12:23:11     -901.923431        0.0222
BFGS:   24 12:23:12     -901.926006        0.0165
BFGS:   25 12:23:13     -901.927448        0.0153
BFGS:   26 12:23:15     -901.860912        0.4270
BFGS:   27 12:23:16     -901.928478        0.0259
BFGS:   28 12:23:18     -901.928684        0.0136
BFGS:   29 12:23:20     -901.929096        0.0142
BFGS:   30 12:23:21     -901.929199        0.0199
BFGS:   31 12:23:22     -901.929817        0.0146
BFGS:   32 12:23:24     -901.930229        0.0120
BFGS:   33 12:23:25     -901.931053        0.0108
BFGS:   34 12:23:27     -901.931259        0.0082
BFGS:   35 12:23:28     -901.931259        0.0044
BFGS:   36 12:23:30     -901.931259        0.0043
BFGS:   37 12:23:31     -901.931259        0.0051
BFGS:   38 12:23:33     -901.931362        0.0051
BFGS:   39 12:23:34     -901.931362        0.0037
BFGS:   40 12:23:36     -901.931465        0.0024
BFGS:   41 12:23:37     -901.931465        0.0021
BFGS:   42 12:23:39     -901.931465        0.0021
BFGS:   43 12:23:40     -901.931465        0.0021
BFGS:   44 12:23:41     -901.931465        0.0021
BFGS:   45 12:23:43     -901.931465        0.0021
BFGS:   46 12:23:44     -901.931465        0.0021
BFGS:   47 12:23:46     -901.931465        0.0021
BFGS:   48 12:23:48     -901.931465        0.0021
BFGS:   49 12:23:49     -901.931465        0.0021
BFGS:   50 12:23:51     -901.931465        0.0021
BFGS:   51 12:23:52     -901.931465        0.0021
