

Calculating E_bulk....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:02     -905.142230        0.0001


The energy of the Fe bulk system is -905.1422300964848 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_bulk_sub....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:43:09     -902.624985        0.0427
BFGS:    1 11:43:16     -902.625326        0.0368
BFGS:    2 11:43:23     -902.626356        0.0069
BFGS:    3 11:43:29     -902.626382        0.0064
BFGS:    4 11:43:36     -902.626530        0.0025
BFGS:    5 11:43:43     -902.626532        0.0023
BFGS:    6 11:43:49     -902.626539        0.0007
BFGS:    7 11:43:56     -902.626540        0.0007
BFGS:    8 11:44:03     -902.626540        0.0006
BFGS:    9 11:44:10     -902.626540        0.0006
BFGS:   10 11:44:16     -902.626541        0.0006
BFGS:   11 11:44:23     -902.626541        0.0006
BFGS:   12 11:44:30     -902.626541        0.0006
BFGS:   13 11:44:36     -902.626541        0.0006
BFGS:   14 11:44:43     -902.626541        0.0006
BFGS:   15 11:44:50     -902.626541        0.0006
BFGS:   16 11:44:56     -902.626541        0.0006
BFGS:   17 11:45:03     -902.626541        0.0007
BFGS:   18 11:45:10     -902.626542        0.0008
BFGS:   19 11:45:16     -902.626543        0.0011
BFGS:   20 11:45:23     -902.626544        0.0016
BFGS:   21 11:45:29     -902.626547        0.0021
BFGS:   22 11:45:36     -902.626551        0.0031
BFGS:   23 11:45:42     -902.626556        0.0046
BFGS:   24 11:45:49     -902.626563        0.0055
BFGS:   25 11:45:56     -902.626575        0.0059
BFGS:   26 11:46:02     -902.626595        0.0053
BFGS:   27 11:46:09     -902.626625        0.0046
BFGS:   28 11:46:16     -902.626654        0.0037
BFGS:   29 11:46:22     -902.626673        0.0033
BFGS:   30 11:46:29     -902.626685        0.0033
BFGS:   31 11:46:36     -902.626698        0.0027
BFGS:   32 11:46:42     -902.626711        0.0023
BFGS:   33 11:46:49     -902.626718        0.0015
BFGS:   34 11:46:55     -902.626720        0.0010
BFGS:   35 11:47:02     -902.626720        0.0010
BFGS:   36 11:47:09     -902.626721        0.0009
BFGS:   37 11:47:15     -902.626722        0.0006
BFGS:   38 11:47:22     -902.626722        0.0003
BFGS:   39 11:47:29     -902.626722        0.0001
BFGS:   40 11:47:35     -902.626722        0.0001


The energy of the bulk system substituded by one Ni is -902.6267223557452 eV.
Potential: MACE(large)    GB: Sigma17(410)










Calculating E_gb....

Using Materials Project MACE for MACECalculator with /shared/home/zhaolun/.cache/mace/5f5yavf3
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
      Step     Time          Energy         fmax
BFGS:    0 11:47:46    -1467.376053        0.6926
BFGS:    1 11:47:57    -1467.484229        0.6152
BFGS:    2 11:48:07    -1467.942546        0.3510
BFGS:    3 11:48:18    -1467.972800        0.3222
BFGS:    4 11:48:29    -1468.146612        0.1490
BFGS:    5 11:48:39    -1468.162034        0.1487
BFGS:    6 11:48:50    -1468.275121        0.1188
BFGS:    7 11:49:00    -1468.299629        0.1319
BFGS:    8 11:49:10    -1468.318618        0.1371
BFGS:    9 11:49:21    -1468.338193        0.1563
BFGS:   10 11:49:32    -1468.372158        0.1771
BFGS:   11 11:49:42    -1468.401780        0.1259
BFGS:   12 11:49:53    -1468.421923        0.1282
BFGS:   13 11:50:03    -1468.437937        0.1507
BFGS:   14 11:50:14    -1468.462102        0.1596
BFGS:   15 11:50:25    -1468.496316        0.1832
BFGS:   16 11:50:35    -1468.530056        0.1640
BFGS:   17 11:50:46    -1468.551331        0.1136
BFGS:   18 11:50:56    -1468.564881        0.1137
BFGS:   19 11:51:07    -1468.579934        0.1028
BFGS:   20 11:51:17    -1468.599711        0.1046
BFGS:   21 11:51:28    -1468.617507        0.0928
BFGS:   22 11:51:39    -1468.628789        0.0809
BFGS:   23 11:51:50    -1468.636924        0.0861
BFGS:   24 11:52:01    -1468.646054        0.0939
BFGS:   25 11:52:11    -1468.655016        0.0807
BFGS:   26 11:52:22    -1468.660375        0.0443
BFGS:   27 11:52:32    -1468.662822        0.0363
BFGS:   28 11:52:43    -1468.664796        0.0339
BFGS:   29 11:52:54    -1468.667250        0.0337
BFGS:   30 11:53:05    -1468.669255        0.0302
BFGS:   31 11:53:15    -1468.670233        0.0187
BFGS:   32 11:53:26    -1468.670721        0.0191
BFGS:   33 11:53:36    -1468.671299        0.0163
BFGS:   34 11:53:47    -1468.672126        0.0212
BFGS:   35 11:53:58    -1468.672937        0.0161
BFGS:   36 11:54:09    -1468.673496        0.0174
BFGS:   37 11:54:19    -1468.673939        0.0176
BFGS:   38 11:54:30    -1468.674539        0.0204
BFGS:   39 11:54:40    -1468.675344        0.0258
BFGS:   40 11:54:51    -1468.676016        0.0187
BFGS:   41 11:55:02    -1468.676317        0.0098
BFGS:   42 11:55:13    -1468.676441        0.0096
BFGS:   43 11:55:24    -1468.676569        0.0108
BFGS:   44 11:55:34    -1468.676745        0.0106
BFGS:   45 11:55:45    -1468.676888        0.0080
BFGS:   46 11:55:56    -1468.676952        0.0038
BFGS:   47 11:56:07    -1468.676977        0.0040
BFGS:   48 11:56:17    -1468.677002        0.0038
BFGS:   49 11:56:28    -1468.677036        0.0050
BFGS:   50 11:56:39    -1468.677062        0.0042
BFGS:   51 11:56:49    -1468.677075        0.0024
BFGS:   52 11:57:00    -1468.677082        0.0022
BFGS:   53 11:57:11    -1468.677090        0.0016
BFGS:   54 11:57:22    -1468.677097        0.0014
BFGS:   55 11:57:32    -1468.677100        0.0012
BFGS:   56 11:57:43    -1468.677101        0.0009
BFGS:   57 11:57:53    -1468.677102        0.0007
BFGS:   58 11:58:05    -1468.677103        0.0006
BFGS:   59 11:58:15    -1468.677104        0.0007
BFGS:   60 11:58:26    -1468.677104        0.0006
BFGS:   61 11:58:37    -1468.677104        0.0004
BFGS:   62 11:58:47    -1468.677104        0.0003
BFGS:   63 11:58:58    -1468.677104        0.0002
