

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:    0 16:15:22     -475.199988        0.000098


The energy of the Fe bulk system is -475.19998811915707 eV.
Potential: FeCrCoNiCu_Deluigi    GB: Sigma13(320)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
FIRE:    0 16:15:22     -474.964968        0.093812
FIRE:    1 16:15:22     -474.966470        0.081303
FIRE:    2 16:15:22     -474.968766        0.058621
FIRE:    3 16:15:22     -474.970823        0.039534
FIRE:    4 16:15:22     -474.971844        0.017487
FIRE:    5 16:15:22     -474.971778        0.028053
FIRE:    6 16:15:22     -474.971829        0.026836
FIRE:    7 16:15:22     -474.971924        0.024453
FIRE:    8 16:15:22     -474.972047        0.021006
FIRE:    9 16:15:22     -474.972181        0.016647
FIRE:   10 16:15:22     -474.972307        0.011573
FIRE:   11 16:15:22     -474.972408        0.006823
FIRE:   12 16:15:23     -474.972473        0.005524
FIRE:   13 16:15:23     -474.972500        0.005484
FIRE:   14 16:15:23     -474.972495        0.010561
FIRE:   15 16:15:23     -474.972497        0.010420
FIRE:   16 16:15:23     -474.972501        0.010140
FIRE:   17 16:15:23     -474.972507        0.009724
FIRE:   18 16:15:23     -474.972515        0.009181
FIRE:   19 16:15:23     -474.972523        0.008519
FIRE:   20 16:15:23     -474.972533        0.007748
FIRE:   21 16:15:23     -474.972542        0.006882
FIRE:   22 16:15:23     -474.972552        0.005833
FIRE:   23 16:15:23     -474.972562        0.004592
FIRE:   24 16:15:23     -474.972571        0.003164
FIRE:   25 16:15:23     -474.972578        0.001657
FIRE:   26 16:15:23     -474.972583        0.002189
FIRE:   27 16:15:23     -474.972585        0.002716
FIRE:   28 16:15:23     -474.972587        0.003027
FIRE:   29 16:15:23     -474.972589        0.003267
FIRE:   30 16:15:23     -474.972593        0.003408
FIRE:   31 16:15:23     -474.972599        0.002924
FIRE:   32 16:15:23     -474.972602        0.001972
FIRE:   33 16:15:23     -474.972601        0.001025
FIRE:   34 16:15:23     -474.972601        0.001001
FIRE:   35 16:15:23     -474.972602        0.000953
FIRE:   36 16:15:23     -474.972602        0.000884
FIRE:   37 16:15:23     -474.972602        0.000797
FIRE:   38 16:15:23     -474.972603        0.000695
FIRE:   39 16:15:23     -474.972603        0.000658
FIRE:   40 16:15:23     -474.972604        0.000637
FIRE:   41 16:15:23     -474.972604        0.000598
FIRE:   42 16:15:23     -474.972605        0.000536
FIRE:   43 16:15:23     -474.972605        0.000479
FIRE:   44 16:15:23     -474.972606        0.000446
FIRE:   45 16:15:23     -474.972606        0.000447
FIRE:   46 16:15:23     -474.972606        0.000447
FIRE:   47 16:15:23     -474.972606        0.000448
FIRE:   48 16:15:23     -474.972606        0.000448
FIRE:   49 16:15:23     -474.972606        0.000448
FIRE:   50 16:15:23     -474.972606        0.000448
FIRE:   51 16:15:23     -474.972606        0.000448
