

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:    0 23:28:47     -453.136701        0.000000


The energy of the Fe bulk system is -453.1367010862243 eV.
Potential: FeTiCoNiCuMoW_Zhou    GB: Sigma5(210)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
FIRE:    0 23:28:48     -455.173556        0.514597
FIRE:    1 23:28:48     -455.204690        0.457875
FIRE:    2 23:28:48     -455.253714        0.352434
FIRE:    3 23:28:48     -455.300552        0.212712
FIRE:    4 23:28:48     -455.327971        0.075784
FIRE:    5 23:28:48     -455.331332        0.095890
FIRE:    6 23:28:48     -455.332112        0.093720
FIRE:    7 23:28:48     -455.333590        0.089450
FIRE:    8 23:28:48     -455.335613        0.083215
FIRE:    9 23:28:48     -455.337973        0.075210
FIRE:   10 23:28:48     -455.340438        0.065687
FIRE:   11 23:28:48     -455.342776        0.054941
FIRE:   12 23:28:48     -455.344790        0.043321
FIRE:   13 23:28:48     -455.346478        0.029967
FIRE:   14 23:28:48     -455.347625        0.029521
FIRE:   15 23:28:48     -455.348181        0.044618
FIRE:   16 23:28:48     -455.348338        0.054312
FIRE:   17 23:28:48     -455.348398        0.053539
FIRE:   18 23:28:48     -455.348516        0.052006
FIRE:   19 23:28:48     -455.348685        0.049735
FIRE:   20 23:28:48     -455.348894        0.046765
FIRE:   21 23:28:48     -455.349133        0.043142
FIRE:   22 23:28:48     -455.349387        0.038927
FIRE:   23 23:28:48     -455.349644        0.034190
FIRE:   24 23:28:48     -455.349913        0.028447
FIRE:   25 23:28:48     -455.350175        0.021637
FIRE:   26 23:28:48     -455.350402        0.013796
FIRE:   27 23:28:48     -455.350563        0.007194
FIRE:   28 23:28:48     -455.350641        0.009052
FIRE:   29 23:28:48     -455.350652        0.011209
FIRE:   30 23:28:48     -455.350658        0.011032
FIRE:   31 23:28:48     -455.350670        0.010775
FIRE:   32 23:28:48     -455.350687        0.010468
FIRE:   33 23:28:48     -455.350708        0.010064
FIRE:   34 23:28:48     -455.350733        0.009569
FIRE:   35 23:28:48     -455.350760        0.008988
FIRE:   36 23:28:48     -455.350789        0.008330
FIRE:   37 23:28:48     -455.350822        0.007521
FIRE:   38 23:28:48     -455.350857        0.006546
FIRE:   39 23:28:48     -455.350893        0.005411
FIRE:   40 23:28:48     -455.350926        0.004311
FIRE:   41 23:28:48     -455.350954        0.003517
