

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:    0 16:15:22     -432.220813        0.000048


The energy of the Fe bulk system is -432.22081260363865 eV.
Potential: FeMnNiCu_Bonny    GB: Sigma17(410)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
FIRE:    0 16:15:22     -430.733155        0.096097
FIRE:    1 16:15:22     -430.733955        0.092205
FIRE:    2 16:15:22     -430.735420        0.084663
FIRE:    3 16:15:22     -430.737311        0.073944
FIRE:    4 16:15:22     -430.739328        0.060727
FIRE:    5 16:15:22     -430.741178        0.045873
FIRE:    6 16:15:22     -430.742633        0.030431
FIRE:    7 16:15:22     -430.743591        0.019032
FIRE:    8 16:15:22     -430.744114        0.020928
FIRE:    9 16:15:22     -430.744273        0.020295
FIRE:   10 16:15:22     -430.744308        0.019935
FIRE:   11 16:15:22     -430.744376        0.019224
FIRE:   12 16:15:22     -430.744471        0.018179
FIRE:   13 16:15:22     -430.744587        0.016827
FIRE:   14 16:15:22     -430.744715        0.015200
FIRE:   15 16:15:22     -430.744845        0.013338
FIRE:   16 16:15:22     -430.744970        0.011288
FIRE:   17 16:15:22     -430.745090        0.008864
FIRE:   18 16:15:22     -430.745192        0.006082
FIRE:   19 16:15:22     -430.745258        0.004565
FIRE:   20 16:15:22     -430.745277        0.007174
FIRE:   21 16:15:22     -430.745278        0.007125
FIRE:   22 16:15:22     -430.745280        0.007027
FIRE:   23 16:15:22     -430.745283        0.006880
FIRE:   24 16:15:22     -430.745286        0.006687
FIRE:   25 16:15:22     -430.745290        0.006450
FIRE:   26 16:15:22     -430.745295        0.006170
FIRE:   27 16:15:22     -430.745300        0.005851
FIRE:   28 16:15:22     -430.745306        0.005457
FIRE:   29 16:15:23     -430.745313        0.004977
FIRE:   30 16:15:23     -430.745320        0.004403
FIRE:   31 16:15:23     -430.745329        0.003731
FIRE:   32 16:15:23     -430.745337        0.002964
FIRE:   33 16:15:23     -430.745346        0.002120
FIRE:   34 16:15:23     -430.745354        0.002100
FIRE:   35 16:15:23     -430.745361        0.002168
FIRE:   36 16:15:23     -430.745367        0.002052
FIRE:   37 16:15:23     -430.745372        0.001691
FIRE:   38 16:15:23     -430.745376        0.001159
FIRE:   39 16:15:23     -430.745377        0.001107
FIRE:   40 16:15:23     -430.745377        0.001086
FIRE:   41 16:15:23     -430.745377        0.001046
FIRE:   42 16:15:23     -430.745378        0.000987
FIRE:   43 16:15:23     -430.745378        0.000910
FIRE:   44 16:15:23     -430.745378        0.000885
FIRE:   45 16:15:23     -430.745379        0.000885
FIRE:   46 16:15:23     -430.745379        0.000885
FIRE:   47 16:15:23     -430.745379        0.000884
FIRE:   48 16:15:23     -430.745380        0.000884
FIRE:   49 16:15:23     -430.745380        0.000883
FIRE:   50 16:15:23     -430.745380        0.000883
FIRE:   51 16:15:23     -430.745381        0.000883
FIRE:   52 16:15:23     -430.745381        0.000882
FIRE:   53 16:15:23     -430.745382        0.000882
FIRE:   54 16:15:23     -430.745382        0.000882
FIRE:   55 16:15:23     -430.745383        0.000882
FIRE:   56 16:15:23     -430.745383        0.000882
FIRE:   57 16:15:23     -430.745384        0.000882
FIRE:   58 16:15:23     -430.745385        0.000882
FIRE:   59 16:15:23     -430.745387        0.000881
FIRE:   60 16:15:23     -430.745388        0.000880
FIRE:   61 16:15:23     -430.745390        0.000879
FIRE:   62 16:15:23     -430.745393        0.000878
FIRE:   63 16:15:23     -430.745396        0.000877
FIRE:   64 16:15:23     -430.745399        0.000876
FIRE:   65 16:15:23     -430.745403        0.000874
FIRE:   66 16:15:23     -430.745408        0.000871
FIRE:   67 16:15:23     -430.745414        0.000869
FIRE:   68 16:15:23     -430.745421        0.000867
FIRE:   69 16:15:23     -430.745430        0.000863
FIRE:   70 16:15:23     -430.745440        0.000858
FIRE:   71 16:15:23     -430.745452        0.000853
FIRE:   72 16:15:23     -430.745464        0.001787
FIRE:   73 16:15:23     -430.745458        0.005097
FIRE:   74 16:15:23     -430.745483        0.000840
FIRE:   75 16:15:23     -430.745484        0.000840
FIRE:   76 16:15:23     -430.745484        0.000839
