

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -458.146715        0.000000


The energy of the Fe bulk system is -458.14671459894123 eV.
Potential: FeCu_Lee    GB: Sigma17(410)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -456.931034        0.049948
BFGS:    1 12:38:39     -456.931500        0.044567
BFGS:    2 12:38:39     -456.933131        0.009906
BFGS:    3 12:38:39     -456.933177        0.009219
BFGS:    4 12:38:39     -456.933387        0.003579
BFGS:    5 12:38:39     -456.933396        0.003198
BFGS:    6 12:38:39     -456.933406        0.002170
BFGS:    7 12:38:39     -456.933413        0.001532
BFGS:    8 12:38:39     -456.933417        0.000924
BFGS:    9 12:38:39     -456.933418        0.000923
BFGS:   10 12:38:39     -456.933418        0.000923
BFGS:   11 12:38:39     -456.933418        0.000923
BFGS:   12 12:38:39     -456.933418        0.000923
BFGS:   13 12:38:39     -456.933418        0.000923
BFGS:   14 12:38:39     -456.933419        0.000922
BFGS:   15 12:38:39     -456.933419        0.000922
BFGS:   16 12:38:39     -456.933419        0.000920
BFGS:   17 12:38:39     -456.933420        0.000918
BFGS:   18 12:38:39     -456.933422        0.001230
BFGS:   19 12:38:39     -456.933424        0.001723
BFGS:   20 12:38:39     -456.933426        0.002048
BFGS:   21 12:38:39     -456.933429        0.002221
BFGS:   22 12:38:39     -456.933436        0.002518
BFGS:   23 12:38:39     -456.933449        0.003807
BFGS:   24 12:38:39     -456.933476        0.004790
BFGS:   25 12:38:39     -456.933514        0.004535
BFGS:   26 12:38:39     -456.933555        0.005110
BFGS:   27 12:38:39     -456.933589        0.005547
BFGS:   28 12:38:39     -456.933626        0.005095
BFGS:   29 12:38:39     -456.933674        0.006122
BFGS:   30 12:38:39     -456.933726        0.006160
BFGS:   31 12:38:39     -456.933758        0.003747
BFGS:   32 12:38:39     -456.933769        0.002601
BFGS:   33 12:38:39     -456.933774        0.002532
BFGS:   34 12:38:39     -456.933777        0.001984
BFGS:   35 12:38:39     -456.933780        0.001015
BFGS:   36 12:38:39     -456.933781        0.000559
BFGS:   37 12:38:39     -456.933781        0.000557
BFGS:   38 12:38:39     -456.933781        0.000438
BFGS:   39 12:38:39     -456.933782        0.000327
BFGS:   40 12:38:39     -456.933782        0.000184
BFGS:   41 12:38:39     -456.933782        0.000057


The energy of the bulk system substituded by one Cu is -456.9337817961777 eV.
Potential: FeCu_Lee    GB: Sigma17(410)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -722.966458        0.000089


The energy of the GB system is -722.9664583900055 eV.
Potential: FeCu_Lee    GB: Sigma17(410)









Calculating E_gb_sub of Cu....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -721.694850        0.205885
BFGS:    1 12:38:39     -721.696545        0.186361
BFGS:    2 12:38:39     -721.704319        0.129912
BFGS:    3 12:38:39     -721.705427        0.131548
BFGS:    4 12:38:39     -721.711374        0.094728
BFGS:    5 12:38:39     -721.713423        0.126747
BFGS:    6 12:38:39     -721.715836        0.147151
BFGS:    7 12:38:40     -721.718195        0.144606
BFGS:    8 12:38:40     -721.721928        0.120653
BFGS:    9 12:38:40     -721.725174        0.096970
BFGS:   10 12:38:40     -721.728176        0.095235
BFGS:   11 12:38:40     -721.731411        0.109344
BFGS:   12 12:38:40     -721.735776        0.136721
BFGS:   13 12:38:40     -721.740266        0.117167
BFGS:   14 12:38:40     -721.743554        0.077830
BFGS:   15 12:38:40     -721.745834        0.079421
BFGS:   16 12:38:40     -721.747958        0.078326
BFGS:   17 12:38:40     -721.750267        0.099459
BFGS:   18 12:38:40     -721.752258        0.082944
BFGS:   19 12:38:40     -721.753867        0.075456
BFGS:   20 12:38:40     -721.755539        0.075967
BFGS:   21 12:38:40     -721.757438        0.082573
BFGS:   22 12:38:40     -721.759118        0.074856
BFGS:   23 12:38:40     -721.760300        0.049298
