

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -458.146715        0.000000


The energy of the Fe bulk system is -458.14671459894123 eV.
Potential: FeCu_Lee    GB: Sigma13(510)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -456.931034        0.049948
BFGS:    1 12:38:39     -456.931500        0.044567
BFGS:    2 12:38:39     -456.933131        0.009906
BFGS:    3 12:38:39     -456.933177        0.009219
BFGS:    4 12:38:39     -456.933387        0.003579
BFGS:    5 12:38:39     -456.933396        0.003198
BFGS:    6 12:38:39     -456.933406        0.002170
BFGS:    7 12:38:39     -456.933413        0.001532
BFGS:    8 12:38:39     -456.933417        0.000924
BFGS:    9 12:38:39     -456.933418        0.000923
BFGS:   10 12:38:39     -456.933418        0.000923
BFGS:   11 12:38:39     -456.933418        0.000923
BFGS:   12 12:38:39     -456.933418        0.000923
BFGS:   13 12:38:39     -456.933418        0.000923
BFGS:   14 12:38:39     -456.933419        0.000922
BFGS:   15 12:38:39     -456.933419        0.000922
BFGS:   16 12:38:39     -456.933419        0.000920
BFGS:   17 12:38:39     -456.933420        0.000918
BFGS:   18 12:38:39     -456.933422        0.001230
BFGS:   19 12:38:39     -456.933424        0.001723
BFGS:   20 12:38:39     -456.933426        0.002048
BFGS:   21 12:38:39     -456.933429        0.002221
BFGS:   22 12:38:39     -456.933436        0.002518
BFGS:   23 12:38:39     -456.933449        0.003807
BFGS:   24 12:38:39     -456.933476        0.004790
BFGS:   25 12:38:39     -456.933514        0.004535
BFGS:   26 12:38:39     -456.933555        0.005110
BFGS:   27 12:38:39     -456.933589        0.005547
BFGS:   28 12:38:39     -456.933626        0.005095
BFGS:   29 12:38:39     -456.933674        0.006122
BFGS:   30 12:38:39     -456.933726        0.006160
BFGS:   31 12:38:39     -456.933758        0.003747
BFGS:   32 12:38:39     -456.933769        0.002601
BFGS:   33 12:38:39     -456.933774        0.002532
BFGS:   34 12:38:39     -456.933777        0.001984
BFGS:   35 12:38:39     -456.933780        0.001015
BFGS:   36 12:38:39     -456.933781        0.000559
BFGS:   37 12:38:39     -456.933781        0.000557
BFGS:   38 12:38:39     -456.933781        0.000438
BFGS:   39 12:38:39     -456.933782        0.000327
BFGS:   40 12:38:39     -456.933782        0.000184
BFGS:   41 12:38:39     -456.933782        0.000057


The energy of the bulk system substituded by one Cu is -456.9337817961777 eV.
Potential: FeCu_Lee    GB: Sigma13(510)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -900.590764        0.000073


The energy of the GB system is -900.590763653717 eV.
Potential: FeCu_Lee    GB: Sigma13(510)









Calculating E_gb_sub of Cu....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -899.341129        0.096528
BFGS:    1 12:38:39     -899.341989        0.081771
BFGS:    2 12:38:39     -899.344470        0.046560
BFGS:    3 12:38:39     -899.344681        0.041380
BFGS:    4 12:38:40     -899.345541        0.023971
BFGS:    5 12:38:40     -899.345700        0.022994
BFGS:    6 12:38:40     -899.345879        0.022140
BFGS:    7 12:38:40     -899.346038        0.017967
BFGS:    8 12:38:40     -899.346190        0.017228
BFGS:    9 12:38:40     -899.346270        0.014843
BFGS:   10 12:38:40     -899.346333        0.015580
BFGS:   11 12:38:40     -899.346412        0.018549
BFGS:   12 12:38:40     -899.346514        0.014136
BFGS:   13 12:38:40     -899.346610        0.013662
BFGS:   14 12:38:40     -899.346689        0.012799
BFGS:   15 12:38:40     -899.346773        0.015251
BFGS:   16 12:38:40     -899.346882        0.016234
BFGS:   17 12:38:40     -899.347008        0.015475
BFGS:   18 12:38:40     -899.347126        0.016450
BFGS:   19 12:38:40     -899.347245        0.018902
BFGS:   20 12:38:40     -899.347408        0.029079
BFGS:   21 12:38:40     -899.347652        0.031562
BFGS:   22 12:38:41     -899.347961        0.021219
BFGS:   23 12:38:41     -899.348277        0.023424
