

Calculating E_bulk....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -444.596193        0.000000


The energy of the Fe bulk system is -444.5961933826279 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma29(520)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
BFGS:    0 12:38:39     -444.541551        0.187773
BFGS:    1 12:38:39     -444.547156        0.153354
BFGS:    2 12:38:39     -444.558885        0.031747
BFGS:    3 12:38:39     -444.559293        0.029139
BFGS:    4 12:38:39     -444.560925        0.010338
BFGS:    5 12:38:39     -444.561014        0.010405
BFGS:    6 12:38:39     -444.561103        0.008812
BFGS:    7 12:38:39     -444.561175        0.005958
BFGS:    8 12:38:39     -444.561227        0.005029
BFGS:    9 12:38:39     -444.561246        0.004047
BFGS:   10 12:38:39     -444.561255        0.003006
BFGS:   11 12:38:39     -444.561263        0.001602
BFGS:   12 12:38:39     -444.561267        0.001597
BFGS:   13 12:38:39     -444.561268        0.001414
BFGS:   14 12:38:39     -444.561269        0.001129
BFGS:   15 12:38:39     -444.561269        0.000942
BFGS:   16 12:38:39     -444.561270        0.000942
BFGS:   17 12:38:39     -444.561270        0.000942
BFGS:   18 12:38:39     -444.561270        0.000941
BFGS:   19 12:38:39     -444.561270        0.000941
BFGS:   20 12:38:39     -444.561271        0.000940
BFGS:   21 12:38:39     -444.561271        0.000939
BFGS:   22 12:38:39     -444.561272        0.001443
BFGS:   23 12:38:39     -444.561274        0.002190
BFGS:   24 12:38:39     -444.561276        0.002661
BFGS:   25 12:38:39     -444.561279        0.002712
BFGS:   26 12:38:39     -444.561285        0.002449
BFGS:   27 12:38:39     -444.561295        0.002883
BFGS:   28 12:38:39     -444.561309        0.003298
BFGS:   29 12:38:39     -444.561327        0.004016
BFGS:   30 12:38:39     -444.561353        0.004879
BFGS:   31 12:38:39     -444.561397        0.005570
BFGS:   32 12:38:39     -444.561480        0.008713
BFGS:   33 12:38:39     -444.561622        0.012288
BFGS:   34 12:38:39     -444.561783        0.011184
BFGS:   35 12:38:39     -444.561870        0.005213
BFGS:   36 12:38:39     -444.561888        0.000909
BFGS:   37 12:38:39     -444.561889        0.000428
BFGS:   38 12:38:39     -444.561889        0.000378
BFGS:   39 12:38:39     -444.561890        0.000231
BFGS:   40 12:38:39     -444.561890        0.000141
BFGS:   41 12:38:39     -444.561890        0.000080


The energy of the bulk system substituded by one Cr is -444.5618896265687 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma29(520)


      Step     Time          Energy          fmax
BFGS:    0 12:38:40     -443.385378        0.084073
BFGS:    1 12:38:40     -443.386381        0.073375
BFGS:    2 12:38:40     -443.389026        0.016293
BFGS:    3 12:38:40     -443.389117        0.014544
BFGS:    4 12:38:40     -443.389405        0.004552
BFGS:    5 12:38:40     -443.389413        0.004126
BFGS:    6 12:38:40     -443.389439        0.003193
BFGS:    7 12:38:40     -443.389440        0.003021
BFGS:    8 12:38:40     -443.389443        0.001735
BFGS:    9 12:38:40     -443.389444        0.000581
BFGS:   10 12:38:40     -443.389444        0.000351
BFGS:   11 12:38:40     -443.389444        0.000449
BFGS:   12 12:38:40     -443.389445        0.000429
BFGS:   13 12:38:40     -443.389445        0.000324
BFGS:   14 12:38:40     -443.389445        0.000324
BFGS:   15 12:38:40     -443.389445        0.000324
BFGS:   16 12:38:40     -443.389445        0.000324
BFGS:   17 12:38:40     -443.389445        0.000324
BFGS:   18 12:38:40     -443.389445        0.000324
BFGS:   19 12:38:40     -443.389445        0.000324
BFGS:   20 12:38:40     -443.389445        0.000323
BFGS:   21 12:38:40     -443.389445        0.000352
BFGS:   22 12:38:40     -443.389445        0.000378
BFGS:   23 12:38:40     -443.389445        0.000382
BFGS:   24 12:38:40     -443.389446        0.000542
BFGS:   25 12:38:40     -443.389446        0.000780
BFGS:   26 12:38:40     -443.389447        0.001196
BFGS:   27 12:38:40     -443.389448        0.001772
BFGS:   28 12:38:40     -443.389451        0.002388
BFGS:   29 12:38:40     -443.389456        0.002992
BFGS:   30 12:38:40     -443.389466        0.003329
BFGS:   31 12:38:40     -443.389481        0.002998
BFGS:   32 12:38:40     -443.389497        0.002731
BFGS:   33 12:38:40     -443.389506        0.001832
BFGS:   34 12:38:40     -443.389510        0.001363
BFGS:   35 12:38:40     -443.389513        0.001215
BFGS:   36 12:38:40     -443.389516        0.000775
BFGS:   37 12:38:40     -443.389517        0.000330
BFGS:   38 12:38:40     -443.389518        0.000112
BFGS:   39 12:38:40     -443.389518        0.000070


The energy of the bulk system substituded by one Mn is -443.38951759751023 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma29(520)


      Step     Time          Energy          fmax
BFGS:    0 12:38:40     -445.641225        0.086990
BFGS:    1 12:38:40     -445.642517        0.076278
BFGS:    2 12:38:40     -445.645780        0.016557
BFGS:    3 12:38:40     -445.645901        0.014994
BFGS:    4 12:38:40     -445.646312        0.005824
BFGS:    5 12:38:40     -445.646325        0.005309
BFGS:    6 12:38:40     -445.646371        0.004006
BFGS:    7 12:38:40     -445.646375        0.003927
BFGS:    8 12:38:40     -445.646379        0.002776
BFGS:    9 12:38:40     -445.646382        0.001167
BFGS:   10 12:38:40     -445.646383        0.000599
BFGS:   11 12:38:40     -445.646384        0.000723
BFGS:   12 12:38:40     -445.646384        0.000714
BFGS:   13 12:38:40     -445.646384        0.000586
BFGS:   14 12:38:40     -445.646385        0.000586
BFGS:   15 12:38:40     -445.646385        0.000585
BFGS:   16 12:38:40     -445.646385        0.000585
BFGS:   17 12:38:40     -445.646385        0.000585
BFGS:   18 12:38:40     -445.646385        0.000584
BFGS:   19 12:38:40     -445.646385        0.000584
BFGS:   20 12:38:40     -445.646385        0.000588
BFGS:   21 12:38:40     -445.646386        0.000774
BFGS:   22 12:38:41     -445.646386        0.000917
BFGS:   23 12:38:41     -445.646387        0.001042
BFGS:   24 12:38:41     -445.646388        0.001167
BFGS:   25 12:38:41     -445.646391        0.001782
BFGS:   26 12:38:41     -445.646395        0.002226
BFGS:   27 12:38:41     -445.646400        0.003409
BFGS:   28 12:38:41     -445.646409        0.004731
BFGS:   29 12:38:41     -445.646426        0.005950
BFGS:   30 12:38:41     -445.646459        0.006678
BFGS:   31 12:38:41     -445.646512        0.005966
BFGS:   32 12:38:41     -445.646568        0.004689
BFGS:   33 12:38:41     -445.646598        0.002958
BFGS:   34 12:38:41     -445.646608        0.002076
BFGS:   35 12:38:41     -445.646612        0.001536
BFGS:   36 12:38:41     -445.646617        0.001168
BFGS:   37 12:38:41     -445.646620        0.000708
BFGS:   38 12:38:41     -445.646621        0.000199
BFGS:   39 12:38:41     -445.646621        0.000097


The energy of the bulk system substituded by one Ni is -445.6466212913153 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma29(520)










Calculating E_gb....

      Step     Time          Energy          fmax
BFGS:    0 12:38:41     -947.046132        0.000087


The energy of the GB system is -947.0461324623205 eV.
Potential: FeCrMnNi_Daramola    GB: Sigma29(520)









Calculating E_gb_sub of Cr....

      Step     Time          Energy          fmax
BFGS:    0 12:38:41     -946.670950        0.716146
BFGS:    1 12:38:41     -946.689199        0.598898
BFGS:    2 12:38:41     -946.738115        0.324421
BFGS:    3 12:38:41     -946.751980        0.329754
BFGS:    4 12:38:41     -946.780330        0.278463
BFGS:    5 12:38:41     -946.789265        0.247916
BFGS:    6 12:38:41     -946.802205        0.178277
BFGS:    7 12:38:41     -946.810469        0.203842
BFGS:    8 12:38:42     -946.824014        0.236174
BFGS:    9 12:38:42     -946.835210        0.296886
BFGS:   10 12:38:42     -946.848603        0.283568
