

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:    0 22:20:36     -549.119748        0.000001


The energy of the Fe bulk system is -549.1197478032769 eV.
Potential: FeTiCoNiCuMoW_Zhou    GB: Sigma3(1-11)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
FIRE:    0 22:20:36     -551.000462        0.726239
FIRE:    1 22:20:37     -551.041444        0.618229
FIRE:    2 22:20:37     -551.099272        0.420884
FIRE:    3 22:20:37     -551.141445        0.168747
FIRE:    4 22:20:37     -551.149497        0.159450
FIRE:    5 22:20:37     -551.150489        0.154183
FIRE:    6 22:20:37     -551.152322        0.143890
FIRE:    7 22:20:37     -551.154718        0.129043
FIRE:    8 22:20:37     -551.157329        0.110320
FIRE:    9 22:20:37     -551.159792        0.088593
FIRE:   10 22:20:37     -551.161809        0.064929
FIRE:   11 22:20:37     -551.163208        0.040721
FIRE:   12 22:20:37     -551.164056        0.053169
FIRE:   13 22:20:37     -551.164433        0.067590
FIRE:   14 22:20:37     -551.164485        0.066684
FIRE:   15 22:20:37     -551.164585        0.064887
FIRE:   16 22:20:37     -551.164728        0.062226
FIRE:   17 22:20:37     -551.164907        0.058746
FIRE:   18 22:20:37     -551.165113        0.054503
FIRE:   19 22:20:37     -551.165334        0.049569
FIRE:   20 22:20:37     -551.165560        0.044031
FIRE:   21 22:20:37     -551.165802        0.037328
FIRE:   22 22:20:37     -551.166046        0.029401
FIRE:   23 22:20:37     -551.166271        0.020308
FIRE:   24 22:20:37     -551.166455        0.018081
FIRE:   25 22:20:37     -551.166586        0.021165
FIRE:   26 22:20:37     -551.166667        0.022830
FIRE:   27 22:20:37     -551.166724        0.022457
FIRE:   28 22:20:37     -551.166783        0.020545
FIRE:   29 22:20:37     -551.166857        0.021354
FIRE:   30 22:20:37     -551.166922        0.018209
FIRE:   31 22:20:37     -551.166919        0.011241
FIRE:   32 22:20:37     -551.166922        0.011009
FIRE:   33 22:20:37     -551.166928        0.010551
FIRE:   34 22:20:37     -551.166938        0.009881
FIRE:   35 22:20:37     -551.166949        0.009020
FIRE:   36 22:20:37     -551.166962        0.007994
FIRE:   37 22:20:37     -551.166976        0.006840
FIRE:   38 22:20:37     -551.166990        0.005599
FIRE:   39 22:20:37     -551.167006        0.005211
FIRE:   40 22:20:37     -551.167022        0.005010
FIRE:   41 22:20:37     -551.167037        0.004593
FIRE:   42 22:20:37     -551.167050        0.003857
FIRE:   43 22:20:37     -551.167060        0.002699
FIRE:   44 22:20:37     -551.167066        0.002208
FIRE:   45 22:20:37     -551.167065        0.002209
FIRE:   46 22:20:37     -551.167065        0.002209
FIRE:   47 22:20:37     -551.167065        0.002209
FIRE:   48 22:20:37     -551.167066        0.002209
FIRE:   49 22:20:37     -551.167066        0.002209
FIRE:   50 22:20:37     -551.167067        0.002209
FIRE:   51 22:20:37     -551.167067        0.002208
FIRE:   52 22:20:37     -551.167068        0.002208
FIRE:   53 22:20:37     -551.167068        0.002208
FIRE:   54 22:20:37     -551.167069        0.002208
FIRE:   55 22:20:37     -551.167070        0.002207
FIRE:   56 22:20:37     -551.167071        0.002207
FIRE:   57 22:20:37     -551.167072        0.002206
FIRE:   58 22:20:37     -551.167073        0.002205
FIRE:   59 22:20:37     -551.167074        0.002205
FIRE:   60 22:20:37     -551.167075        0.002204
FIRE:   61 22:20:37     -551.167076        0.002203
FIRE:   62 22:20:37     -551.167077        0.002202
FIRE:   63 22:20:37     -551.167080        0.002201
FIRE:   64 22:20:37     -551.167082        0.002200
FIRE:   65 22:20:37     -551.167086        0.002199
FIRE:   66 22:20:37     -551.167090        0.002198
FIRE:   67 22:20:37     -551.167094        0.002196
FIRE:   68 22:20:37     -551.167099        0.002194
FIRE:   69 22:20:37     -551.167106        0.002191
FIRE:   70 22:20:37     -551.167114        0.002188
FIRE:   71 22:20:37     -551.167124        0.002183
FIRE:   72 22:20:37     -551.167136        0.002177
FIRE:   73 22:20:37     -551.167150        0.002171
FIRE:   74 22:20:37     -551.167167        0.002164
FIRE:   75 22:20:37     -551.167187        0.002155
FIRE:   76 22:20:37     -551.167212        0.002144
FIRE:   77 22:20:37     -551.167238        0.002288
FIRE:   78 22:20:37     -551.167237        0.008164
FIRE:   79 22:20:37     -551.167275        0.002115
FIRE:   80 22:20:37     -551.167276        0.002114
FIRE:   81 22:20:37     -551.167276        0.002114
FIRE:   82 22:20:37     -551.167277        0.002114
FIRE:   83 22:20:37     -551.167278        0.002113
FIRE:   84 22:20:37     -551.167279        0.002113
FIRE:   85 22:20:37     -551.167280        0.002112
FIRE:   86 22:20:37     -551.167282        0.002112
FIRE:   87 22:20:37     -551.167284        0.002111
FIRE:   88 22:20:37     -551.167286        0.002110
FIRE:   89 22:20:37     -551.167289        0.002109
FIRE:   90 22:20:37     -551.167292        0.002107
FIRE:   91 22:20:37     -551.167297        0.002105
FIRE:   92 22:20:37     -551.167302        0.002102
FIRE:   93 22:20:37     -551.167309        0.002099
FIRE:   94 22:20:37     -551.167317        0.002095
FIRE:   95 22:20:37     -551.167327        0.002091
FIRE:   96 22:20:37     -551.167339        0.002086
FIRE:   97 22:20:37     -551.167355        0.002078
FIRE:   98 22:20:37     -551.167373        0.002070
FIRE:   99 22:20:37     -551.167393        0.002059
FIRE:  100 22:20:37     -551.167404        0.004715
FIRE:  101 22:20:37     -551.167421        0.002047
FIRE:  102 22:20:37     -551.167421        0.002047
FIRE:  103 22:20:37     -551.167421        0.002047
FIRE:  104 22:20:37     -551.167422        0.002047
FIRE:  105 22:20:37     -551.167423        0.002046
FIRE:  106 22:20:37     -551.167423        0.002046
FIRE:  107 22:20:37     -551.167425        0.002046
FIRE:  108 22:20:37     -551.167426        0.002045
FIRE:  109 22:20:37     -551.167427        0.002044
FIRE:  110 22:20:37     -551.167429        0.002043
FIRE:  111 22:20:37     -551.167432        0.002042
FIRE:  112 22:20:37     -551.167435        0.002041
FIRE:  113 22:20:37     -551.167439        0.002039
FIRE:  114 22:20:37     -551.167444        0.002036
FIRE:  115 22:20:37     -551.167450        0.002034
FIRE:  116 22:20:37     -551.167457        0.002030
FIRE:  117 22:20:37     -551.167466        0.002026
FIRE:  118 22:20:37     -551.167477        0.002020
FIRE:  119 22:20:37     -551.167491        0.002014
FIRE:  120 22:20:37     -551.167507        0.002006
FIRE:  121 22:20:38     -551.167528        0.001996
FIRE:  122 22:20:38     -551.167552        0.001984
FIRE:  123 22:20:38     -551.167574        0.003187
FIRE:  124 22:20:38     -551.167488        0.013201
FIRE:  125 22:20:38     -551.167598        0.004862
FIRE:  126 22:20:38     -551.167608        0.003197
FIRE:  127 22:20:38     -551.167615        0.001953
FIRE:  128 22:20:38     -551.167612        0.002376
FIRE:  129 22:20:38     -551.167613        0.002171
FIRE:  130 22:20:38     -551.167614        0.001952
FIRE:  131 22:20:38     -551.167615        0.001952
FIRE:  132 22:20:38     -551.167617        0.001952
FIRE:  133 22:20:38     -551.167617        0.001953
FIRE:  134 22:20:38     -551.167617        0.001953
FIRE:  135 22:20:38     -551.167617        0.001953
FIRE:  136 22:20:38     -551.167617        0.001952
FIRE:  137 22:20:38     -551.167617        0.001952
FIRE:  138 22:20:38     -551.167617        0.001952
FIRE:  139 22:20:38     -551.167618        0.001952
FIRE:  140 22:20:38     -551.167618        0.001952
FIRE:  141 22:20:38     -551.167618        0.001952
FIRE:  142 22:20:38     -551.167618        0.001952
FIRE:  143 22:20:38     -551.167618        0.001952
FIRE:  144 22:20:38     -551.167618        0.001952
FIRE:  145 22:20:38     -551.167619        0.001952
FIRE:  146 22:20:38     -551.167619        0.001951
FIRE:  147 22:20:38     -551.167619        0.001951
FIRE:  148 22:20:38     -551.167620        0.001951
FIRE:  149 22:20:38     -551.167620        0.001951
FIRE:  150 22:20:38     -551.167621        0.001950
FIRE:  151 22:20:38     -551.167622        0.001950
FIRE:  152 22:20:38     -551.167623        0.001950
FIRE:  153 22:20:38     -551.167624        0.001949
