

Calculating E_bulk....

      Step     Time          Energy          fmax
FIRE:    0 22:20:36     -550.520533        0.000029


The energy of the Fe bulk system is -550.5205327425243 eV.
Potential: FeCrCoNiCu_Deluigi    GB: Sigma3(1-11)










Calculating E_bulk_sub....

      Step     Time          Energy          fmax
FIRE:    0 22:20:36     -550.410387        0.133675
FIRE:    1 22:20:36     -550.412188        0.117632
FIRE:    2 22:20:36     -550.414959        0.087729
FIRE:    3 22:20:36     -550.417500        0.048376
FIRE:    4 22:20:36     -550.418939        0.029939
FIRE:    5 22:20:36     -550.419303        0.027191
FIRE:    6 22:20:36     -550.419392        0.025489
FIRE:    7 22:20:36     -550.419555        0.023251
FIRE:    8 22:20:36     -550.419770        0.021754
FIRE:    9 22:20:36     -550.420006        0.019846
FIRE:   10 22:20:36     -550.420232        0.017599
FIRE:   11 22:20:36     -550.420424        0.015109
FIRE:   12 22:20:36     -550.420571        0.013299
FIRE:   13 22:20:36     -550.420685        0.016270
FIRE:   14 22:20:36     -550.420780        0.021683
FIRE:   15 22:20:36     -550.420887        0.024830
FIRE:   16 22:20:36     -550.421038        0.024891
FIRE:   17 22:20:36     -550.421240        0.021233
FIRE:   18 22:20:36     -550.421460        0.013607
FIRE:   19 22:20:36     -550.421620        0.005334
FIRE:   20 22:20:36     -550.421674        0.008476
FIRE:   21 22:20:36     -550.421682        0.007995
FIRE:   22 22:20:36     -550.421696        0.007292
FIRE:   23 22:20:36     -550.421715        0.006371
FIRE:   24 22:20:36     -550.421734        0.005203
FIRE:   25 22:20:36     -550.421751        0.003840
FIRE:   26 22:20:36     -550.421764        0.002870
FIRE:   27 22:20:36     -550.421772        0.003284
FIRE:   28 22:20:36     -550.421778        0.003589
FIRE:   29 22:20:36     -550.421782        0.003996
FIRE:   30 22:20:36     -550.421788        0.004375
FIRE:   31 22:20:36     -550.421798        0.003952
FIRE:   32 22:20:36     -550.421809        0.003942
FIRE:   33 22:20:36     -550.421817        0.003269
FIRE:   34 22:20:36     -550.421818        0.001876
FIRE:   35 22:20:36     -550.421818        0.001856
FIRE:   36 22:20:36     -550.421819        0.001816
FIRE:   37 22:20:36     -550.421820        0.001755
FIRE:   38 22:20:36     -550.421822        0.001672
FIRE:   39 22:20:36     -550.421823        0.001565
FIRE:   40 22:20:36     -550.421824        0.001433
FIRE:   41 22:20:36     -550.421825        0.001273
FIRE:   42 22:20:36     -550.421826        0.001320
FIRE:   43 22:20:36     -550.421827        0.001552
FIRE:   44 22:20:36     -550.421828        0.001596
FIRE:   45 22:20:36     -550.421829        0.001397
FIRE:   46 22:20:36     -550.421829        0.000932
FIRE:   47 22:20:36     -550.421830        0.000678
FIRE:   48 22:20:36     -550.421830        0.000742
FIRE:   49 22:20:36     -550.421830        0.000724
FIRE:   50 22:20:36     -550.421830        0.000689
FIRE:   51 22:20:36     -550.421830        0.000677
FIRE:   52 22:20:36     -550.421830        0.000677
FIRE:   53 22:20:36     -550.421830        0.000677
FIRE:   54 22:20:36     -550.421830        0.000677
FIRE:   55 22:20:36     -550.421831        0.000677
FIRE:   56 22:20:36     -550.421831        0.000677
FIRE:   57 22:20:36     -550.421831        0.000677
FIRE:   58 22:20:36     -550.421831        0.000677
FIRE:   59 22:20:36     -550.421831        0.000677
FIRE:   60 22:20:36     -550.421831        0.000677
FIRE:   61 22:20:36     -550.421831        0.000676
FIRE:   62 22:20:36     -550.421832        0.000676
FIRE:   63 22:20:36     -550.421832        0.000676
FIRE:   64 22:20:36     -550.421832        0.000676
FIRE:   65 22:20:36     -550.421832        0.000676
FIRE:   66 22:20:36     -550.421832        0.000675
FIRE:   67 22:20:36     -550.421833        0.000675
FIRE:   68 22:20:36     -550.421833        0.000674
FIRE:   69 22:20:36     -550.421834        0.000673
FIRE:   70 22:20:36     -550.421834        0.000672
FIRE:   71 22:20:36     -550.421835        0.000671
FIRE:   72 22:20:36     -550.421836        0.000670
FIRE:   73 22:20:36     -550.421837        0.000668
FIRE:   74 22:20:36     -550.421838        0.000666
FIRE:   75 22:20:36     -550.421840        0.000664
FIRE:   76 22:20:36     -550.421841        0.000661
FIRE:   77 22:20:36     -550.421843        0.000658
FIRE:   78 22:20:36     -550.421844        0.001793
FIRE:   79 22:20:36     -550.421846        0.000654
FIRE:   80 22:20:36     -550.421846        0.000654
FIRE:   81 22:20:36     -550.421846        0.000654
FIRE:   82 22:20:36     -550.421846        0.000653
FIRE:   83 22:20:36     -550.421846        0.000653
FIRE:   84 22:20:36     -550.421846        0.000653
FIRE:   85 22:20:36     -550.421846        0.000653
FIRE:   86 22:20:36     -550.421846        0.000653
FIRE:   87 22:20:36     -550.421847        0.000653
FIRE:   88 22:20:36     -550.421847        0.000652
FIRE:   89 22:20:36     -550.421847        0.000652
FIRE:   90 22:20:36     -550.421847        0.000651
FIRE:   91 22:20:36     -550.421848        0.000651
FIRE:   92 22:20:36     -550.421848        0.000650
FIRE:   93 22:20:36     -550.421849        0.000649
FIRE:   94 22:20:36     -550.421849        0.000648
FIRE:   95 22:20:36     -550.421850        0.000647
FIRE:   96 22:20:36     -550.421851        0.000645
FIRE:   97 22:20:36     -550.421853        0.000643
FIRE:   98 22:20:36     -550.421854        0.000640
FIRE:   99 22:20:36     -550.421856        0.000637
FIRE:  100 22:20:36     -550.421858        0.000634
FIRE:  101 22:20:36     -550.421860        0.001200
FIRE:  102 22:20:36     -550.421861        0.000629
FIRE:  103 22:20:36     -550.421861        0.000629
FIRE:  104 22:20:36     -550.421861        0.000629
FIRE:  105 22:20:36     -550.421861        0.000629
FIRE:  106 22:20:36     -550.421861        0.000629
FIRE:  107 22:20:36     -550.421861        0.000628
FIRE:  108 22:20:36     -550.421861        0.000628
FIRE:  109 22:20:36     -550.421861        0.000628
FIRE:  110 22:20:36     -550.421862        0.000628
FIRE:  111 22:20:36     -550.421862        0.000628
FIRE:  112 22:20:36     -550.421862        0.000627
FIRE:  113 22:20:36     -550.421862        0.000627
FIRE:  114 22:20:36     -550.421863        0.000626
FIRE:  115 22:20:36     -550.421863        0.000625
FIRE:  116 22:20:36     -550.421864        0.000624
FIRE:  117 22:20:36     -550.421864        0.000623
FIRE:  118 22:20:36     -550.421865        0.000622
FIRE:  119 22:20:36     -550.421866        0.000620
FIRE:  120 22:20:36     -550.421867        0.000618
FIRE:  121 22:20:36     -550.421869        0.000615
FIRE:  122 22:20:36     -550.421870        0.000612
FIRE:  123 22:20:36     -550.421871        0.001551
FIRE:  124 22:20:36     -550.421873        0.000609
FIRE:  125 22:20:36     -550.421873        0.000609
FIRE:  126 22:20:36     -550.421873        0.000608
FIRE:  127 22:20:36     -550.421873        0.000608
